kind,old_code,new_code,source_name,target_name,source_unit,target_unit,manual_rule
Machine,9102302,9102303,门式起重机 ≤10t-22m,"门式起重机 ≤10t-22m,h≤12m",台班,台班,1=使用best_candidate
Material,3310011,1225673,高压胶管 d40 Pg=100kg/cm2,高压胶管 D40,m,m,1=使用best_candidate
Machine,9101006,9101006,电动空气压缩机 ≤9m3/min,电动活塞式空气压缩机 ≤9m³/min,台班,台班,1=使用best_candidate
Machine,9102303,9102304,门式起重机 ≤20t-22m,"门式起重机 ≤20t-22m,h≤12m",台班,台班,1=使用best_candidate
Machine,9108301,9107301,超声波探伤机 CTS-22,超声波探伤机,台班,台班,1=使用best_candidate
Material,3714019,1255921,焊丝,焊锡丝,kg,kg,1=使用best_candidate
Material,2031069,4035259,T型钢 25×25,T形钢 25×25,kg,kg,1=使用best_candidate
Material,1280041,1171089,乙酸乙脂,乙酸乙酯,kg,kg,1=使用best_candidate
Material,1710210,1175883,嵌缝膏CSPE,CSPE嵌缝膏 330ml,支,支,1=使用best_candidate
Material,2031125,1014395,彩钢压型板 δ=0.8 760型,彩钢压型板 760型 δ=0.8,m2,m2,1=使用best_candidate
Material,2550523,4034137,聚脂布,聚酯布,m2,m2,1=使用best_candidate
Material,1170010,1040801,无纺布 14g/m2,聚酯无纺土工布 100g/m2,m2,m2,1=使用best_candidate
Material,1240111,1088113,卵石 25以内,卵石 ≤25（填筑用）,m3,m3,1=使用best_candidate
Material,1010007,1073601,白色水泥,白色硅酸盐水泥 42.5,kg,kg,L列指定电算代号
Material,1300257,1121783,石塑防滑地砖,石塑防滑地砖 300×300,m2,m2,1=使用best_candidate
Material,3005030,1174761,粘结剂(给水),黏结剂(给水),kg,kg,1=使用best_candidate
Material,1280050,1084265,干粉型粘结剂,干粉型黏结剂,kg,kg,1=使用best_candidate
Material,1300263,1122971,釉面砖0.06m2以外,釉面砖 ＞600×100,m2,m2,L列指定电算代号
Material,3440016,1053969,安全网 锦纶,阻燃型密目式安全网,m2,m2,1=使用best_candidate
Material,2547211,1012419,镀锌铁丝网 25×25×0.7,镀锌铁丝网 φ0.7 25×25,m2,m2,1=使用best_candidate
Material,2550904,4015699,不锈钢大门,钢大门,㎡,m2,1=使用best_candidate
Material,2368135,1017749,铸铁盖板 320×500×18,铸铁盖板,块,kg,L列指定电算代号
Material,3420010,1050249,线麻(火麻·花麻·魁麻),线麻,kg,kg,1=使用best_candidate
Material,2368136,1017749,铸铁盖板 490×500×18,铸铁盖板,块,kg,L列指定电算代号
Material,1130018,1182521,水性封底漆（普通）,水性封底漆,kg,kg,1=使用best_candidate
Material,1210020,1094441,矿渣粉(高性能混凝土),矿渣粉,kg,kg,1=使用best_candidate
Material,3005009,1174965,聚羧酸系减水剂,聚羧酸系减水剂 固体含量20%,kg,kg,1=使用best_candidate
Material,3005045,1177073,HT混凝土复合掺合料（RPC掺合料）,HT混凝土复合掺合料,kg,kg,1=使用best_candidate
Machine,9104016,9104016,混凝土搅拌站 ≤60m3/h,混凝土搅拌站 ≤60m³/h,台班,台班,1=使用best_candidate
Material,1280037,1173537,万能胶 309,309万能胶,kg,kg,1=使用best_candidate
Material,1251059,1089881,白石屑,石屑,kg,m3,1=使用best_candidate
Material,1710121,4030705,硬木拼花企口席纹地板,硬木企口装饰板,m2,m2,1=使用best_candidate
Material,2410014,4030001,铝质活动地板 600×600,铝质活动地板,m2,m2,L列指定电算代号
Material,1710124,4030111,活动木地板,硬木地板,m2,m2,L列指定电算代号
Material,1300262,1122773,釉面砖0.06m2以内,釉面砖 ≤600×100,m2,m2,L列指定电算代号
Material,4022012,1015409,金钢砂,钢砂,kg,kg,1=使用best_candidate
Material,1250211,4032289,预制水磨石块 彩色,水磨石板材 305×305×19,m2,m2,L列指定电算代号
Material,2410411,1017489,铝合金型材 白色,铝合金型材,kg,kg,1=使用best_candidate
Material,2344062,1223017,不锈钢弯头Φ60,不锈钢弯头 D60,个,个,1=使用best_candidate
Material,2368917,1223833,Ｕ字卡 DN100以内,Ｕ字卡 DN≤100,个,个,1=使用best_candidate
Material,1110527,4035303,硬木扶手（直形）60×60,成品硬木扶手,m,m,L列指定电算代号
Material,2550481,4035347,钢管扶手Φ50,不锈钢扶手 φ50,m,m,1=使用best_candidate
Material,2550521,4026649,矿棉吸音板,矿棉吸声板,m2,m2,1=使用best_candidate
Material,1252110,4039131,石膏板,石膏板 12 普通,m2,m2,1=使用best_candidate
Material,1110521,1142719,灰板条,灰板条 1000×30×8,百根,百根,1=使用best_candidate
Material,2550138,4034291,钢骨架 厂库房大门用,钢骨架,kg,kg,1=使用best_candidate
Material,2550685,4016439,彩板卷帘门,不锈钢卷帘门,m2,m2,L列指定电算代号
Material,2550672,4018215,平移门自动感应装置,滑轨门自动感应装置,套,套,1=使用best_candidate
Material,2550673,4018215,圆弧门自动感应装置,滑轨门自动感应装置,套,套,1=使用best_candidate
Material,2550690,4016735,钢质防火门（成品）,钢质防火门,m2,m2,1=使用best_candidate
Material,1300261,1122575,釉面砖0.015m2以外,釉面砖 ＞150×100,m2,m2,L列指定电算代号
Material,1710079,1015071,不锈钢方通18×18,不锈钢方通 18×18×1.5,m,m,1=使用best_candidate
Machine,9102622,9102652,单筒快速卷扬机 ≤20kN,单筒快速卷扬机 ≤20kN/100m,台班,台班,1=使用best_candidate
Material,3391035,1028801,橡胶条 小,橡胶密封条,m,m,1=使用best_candidate
Material,2550740,4036337,镜面不锈钢装饰条30以外,镜面不锈钢装饰条 ≤30,m,m,1=使用best_candidate
Material,3320127,1225209,橡胶圈 配聚氯乙烯双壁波纹管 D300,排水用聚氯乙烯双壁波纹管 D300,个,m,1=使用best_candidate
Machine,9100004,9100014,履带式液压单斗挖掘机 ≤1.4m3,履带式液压单斗挖掘机 ≤1.4m³,台班,台班,1=使用best_candidate
Machine,9100502,9100402,轮胎式装载机 ≤1.5m3,轮胎式装载机 ≤1.5m³,台班,台班,1=使用best_candidate
Machine,9100804,9112304,轴流通风机 ≤40kW-480m3/min,轴流通风机 ≤40kW-480m³/min,台班,台班,1=使用best_candidate
Machine,9102011,9102001,"爬升式塔式起重机 ≤50m×1.2/3t,h=40m","塔式起重机 ≤50m×3t,h≤40m",台班,台班,1=使用best_candidate
Machine,9102642,9102702,单笼升降机 12人-1t ≤100m,单笼升降机 1t ≤100m,台班,台班,1=使用best_candidate
Machine,9104121,9104103,混凝土湿喷机 ≤7m3/h,混凝土湿喷机 ≤7m³/h,台班,台班,1=使用best_candidate
Machine,9105245,9105245,搅拌成桩机组（三轴）,浆液喷射搅拌成桩机组（三轴）,台班,台班,1=使用best_candidate
Machine,9105329,9105351,多级离心清水泵 ≤155m3/h-150m,多级离心清水泵 ≤155m³/h-150m,台班,台班,1=使用best_candidate
Machine,9105341,9105371,污水泵 ≤90m3/h-26m,污水泵 ≤90m³/h-26m,台班,台班,1=使用best_candidate
Machine,9105343,9105373,污水泵 ≤160m3/h-26m,污水泵 ≤160m³/h-26m,台班,台班,1=使用best_candidate
Machine,9105353,9105382,离心式泥浆泵 ≤108m3/h-21m,离心式泥浆泵 ≤108m³/h-21m,台班,台班,1=使用best_candidate
Material,1300260,1122377,釉面砖0.015m2以内,釉面砖 ≤150×100,m2,m2,L列指定电算代号
Material,2031123,1014369,彩钢压型板 δ=0.6 900型,彩钢压型板 900型 δ=0.6,m2,m2,1=使用best_candidate
Machine,9108213,9107213,剪板机 ≤13×3000,剪板机 ≤13×3200,台班,台班,1=使用best_candidate
Material,2031001,1013953,不锈钢板 δ≤8,不锈钢板,kg,kg,1=使用best_candidate
Material,2031122,1014343,彩钢压型板 δ=0.6 840型,彩钢压型板 840型 δ=0.6,m2,m2,1=使用best_candidate
Machine,9102621,9102651,单筒快速卷扬机 ≤10kN,单筒快速卷扬机 ≤10kN/50m,台班,台班,1=使用best_candidate
Material,3330030,1025369,耐热胶垫 2×38,耐热胶垫 38×2,m,m,1=使用best_candidate
Material,2700216,3013601,钢轨 60kg 25m U75v （160km/h及以下）,钢轨 60kg 25m U75V (200km/h以下),根,根,1=使用best_candidate
Material,2700218,3013241,钢轨 60kg 100m U71Mn(350km/h),钢轨 60kg 100m U71Mn (200km/h以下),根,根,1=使用best_candidate
Machine,9109933,9120275,全站仪 1mm+1ppm/＜0.5秒,全站仪 1mm+1×10⁻⁶测距/<0.5″,台班,台班,1=使用best_candidate
Material,2700224,3013961,钢轨 60kg 100m U75V(160km/h),钢轨 60kg 100m U75V (200km/h以下),根,根,1=使用best_candidate
Material,2766020,3044577,60kg WJ-2型弹条扣配件(橡胶垫板),WJ-2型弹条扣配件(橡胶垫板) 60kg,组,组,1=使用best_candidate
Machine,9102301,9102302,门式起重机 ≤5t-22m,"门式起重机 ≤5t-22m,h≤7.5m",台班,台班,1=使用best_candidate
Material,2700225,3015941,钢轨 75kg 100m U75V(160km/h),钢轨 75kg 100m U75V,根,根,1=使用best_candidate
Material,2700016,3010541,6m有孔短轨,有孔短轨 6m,根,根,1=使用best_candidate
Material,2700401,3019001,60kg25m U71Mn 工具轨,工具轨 60kg 25m U71Mn,根,根,1=使用best_candidate
Machine,9102311,9102309,门式起重机 ≤75t-36m,"门式起重机 ≤75t-36m,h≤18m",台班,台班,1=使用best_candidate
Material,2700214,3012881,钢轨 60kg 25m U71Mn （160km/h及以下）,钢轨 60kg 25m U71Mn (200km/h以下),根,根,1=使用best_candidate
Material,2714111,3040469,防爬支撑(混凝土),混凝土防爬支撑,个,个,L列指定电算代号
Material,2766550,3048997,坩埚(铝热焊用）,坩埚,个,个,1=使用best_candidate
Material,2766551,3049049,封箱泥(铝热焊用）,封箱泥,kg,kg,1=使用best_candidate
Material,2766552,3049101,密封膏(铝热焊用）,密封膏,支,支,1=使用best_candidate
Material,2766553,3049153,预热装置及支架(铝热焊用）,预热装置及支架,套,套,1=使用best_candidate
Material,3005017,3048945,引燃助剂(铝热焊用）,引燃助剂,根,根,1=使用best_candidate
Material,2720227,3021041,单开道岔 60kg 12号 92改进型SC330,单开道岔 60kg 12号 92改进型 SC（07）330,组,组,1=使用best_candidate
Material,2741402,3033521,混凝土岔枕 60kg12号单开,混凝土岔枕 60kg 12号 单开道岔,组,组,1=使用best_candidate
Material,2723058,3027021,交叉渡线 50kg 12号 间距5m（混凝土岔枕）专线（01）7659,交叉渡线 50kg 12号 间距5.0m (混凝土岔枕) 专线（01）7659,组,组,1=使用best_candidate
Material,1010013,1071801,普通水泥 52.5级(高性能混凝土),普通硅酸盐水泥 P·O52.5,kg,kg,1=使用best_candidate
Material,1200027,1083849,干混料（水泥沥青砂浆用）,干混料,t,t,1=使用best_candidate
Material,1240022,1086241,碎石 16以内(高性能混凝土),碎石 ≤16 (圬工用),m3,m3,L列指定电算代号
Material,1260024,1080313,中粗砂(高性能混凝土),中粗砂 (圬工用),m3,m3,L列指定电算代号
Material,2261015,3048841,精调千斤顶（无砟轨道用）,精调千斤顶,个,个,1=使用best_candidate
Material,3390165,3048425,凸台挡台填充树脂灌注袋（Ⅰ型板式无砟轨道专用）,凸形挡台填充树脂灌注袋,个,个,1=使用best_candidate
Machine,9101003,9101003,电动空气压缩机 ≤1m3/min,电动活塞式空气压缩机 ≤1m³/min,台班,台班,1=使用best_candidate
Machine,9101504,9101316,工业燃煤锅炉 ≤6t/h,工业燃油锅炉 ≤6t/h,台班,台班,1=使用best_candidate
Machine,9104020,9104022,混凝土搅拌站 ≤120m3/h,混凝土搅拌站 ≤120m³/h,台班,台班,1=使用best_candidate
Machine,9107653,9114281,轮胎式CA砂浆搅拌运输车 ≤1m3,轮胎式CA砂浆搅拌运输车 ≤1m³,台班,台班,1=使用best_candidate
Material,1010012,1070901,普通水泥 42.5级(高性能混凝土),普通硅酸盐水泥 P·O42.5,kg,kg,1=使用best_candidate
Material,1240023,1086449,碎石 25以内(高性能混凝土),碎石 ≤25 (圬工用),m3,m3,L列指定电算代号
Material,2031062,1015487,锯片（用于切断钢筋）,钢筋切割锯片,对,对,1=使用best_candidate
Material,2811047,3048373,定位锥（无砟轨道用）,定位锥,个,个,1=使用best_candidate
Material,3410010,1040201,土工织物(土工布)200g/m2,土工布 200g/m2,m2,m2,1=使用best_candidate
Material,3440020,1038569,绝缘卡子（用于绑扎钢筋）,绝缘卡子,个,个,1=使用best_candidate
Material,3440021,1054217,尼龙卡扣（用于绑扎钢筋）,尼龙卡扣,个,个,1=使用best_candidate
Machine,9102305,9102306,门式起重机 ≤40t-40m,"门式起重机 ≤40t-40m,h≤12m",台班,台班,1=使用best_candidate
Machine,9103303,9103303,混凝土搅拌输送车 ≤8m3,混凝土搅拌输送车 ≤8m³,台班,台班,1=使用best_candidate
Machine,9104028,9104028,混凝土搅拌站 ≤180m3/h,混凝土搅拌站 ≤180m³/h,台班,台班,1=使用best_candidate
Machine,9104213,9104123,混凝土输送泵车 ≤60m3/h,混凝土输送泵车 ≤60m³/h,台班,台班,1=使用best_candidate
Machine,9105301,9105321,单级离心清水泵 ≤12.5m3/h-20m,单级离心清水泵 ≤12.5m³/h-20m,台班,台班,1=使用best_candidate
Material,1280088,1177345,粘度改性材料,黏度改性材料,kg,kg,1=使用best_candidate
Material,2547220,1010755,网片钢筋Φ12(CRB550),网片钢筋 CRB550 φ12,kg,kg,1=使用best_candidate
Machine,9101502,9101312,工业燃煤锅炉 ≤2t/h,工业燃油锅炉 ≤2t/h,台班,台班,1=使用best_candidate
Material,2031066,3046449,橡胶套靴 605×297×152 普通型,橡胶套靴 普通型,只,只,1=使用best_candidate
Material,2031068,1024313,密封圈132×60×21.5（三元乙丙橡胶）,三元乙丙橡胶密封圈 132×60×21.5,只,只,1=使用best_candidate
Material,2750034,3042237,预埋铁座 普通铁路支承块专用,预埋铁座,个,个,1=使用best_candidate
Material,2031067,3046501,橡胶套靴 SYTX 重载型,橡胶套靴 重载型,只,只,1=使用best_candidate
Material,2750035,3042289,预埋铁座 TZ-5 重载铁路支承块专用,预埋铁座 TZ-5,个,个,1=使用best_candidate
Machine,9100006,9100020,履带式液压单斗挖掘机 ≤2.0m3,履带式液压单斗挖掘机 ≤2.0m³,台班,台班,1=使用best_candidate
Material,1280023,1174489,聚氨酯粘合剂,聚氨酯黏合剂,kg,kg,1=使用best_candidate
Material,1280063,1174557,土工布粘合剂,土工布黏合剂,kg,kg,1=使用best_candidate
Material,1910105,1010339,带肋钢筋(HRB500) Φ18～25,带肋钢筋 HRB500 18≤φ＜28,kg,kg,L列指定电算代号
Material,2713254,1206886,硬质泡沫塑料板 5cm,硬质泡沫塑料板 δ=50,m2,m2,1=使用best_candidate
Material,3410012,1040601,土工织物(土工布)400g/m2,土工布 400g/m2,m2,m2,1=使用best_candidate
Material,3330232,3041821,弹性垫层A δ=8（无砟轨道用）,无砟轨道弹性垫板 δ=8,m2,m2,1=使用best_candidate
Material,1240010,1085929,碎石,碎石 ≤25（填筑用）,m3,m3,L列指定电算代号
Material,3330233,3041821,弹性垫层B δ=12（无砟轨道用）,无砟轨道弹性垫板 δ=8,m2,m2,1=使用best_candidate
Material,3394126,1033690,聚氯乙烯胶带 18×10m×0.13,聚氯乙烯胶带 10m×18×0.13,盘,盘,1=使用best_candidate
Material,2713255,3042861,微孔发泡橡胶垫板（无砟轨道用）,无砟轨道用微孔发泡橡胶垫板,m2,m2,1=使用best_candidate
Material,2700014,3010361,钢轨 24kg,钢轨 ≤50kg,t,t,1=使用best_candidate
Machine,9107521,9116031,电气化安装作业车（液力传动）,电气化安装作业车,台班,台班,1=使用best_candidate
Machine,9109935,9120277,全站仪 5mm+2ppm/＜0.5秒,全站仪 5mm+2×10⁻⁶测距/<0.5″,台班,台班,1=使用best_candidate
Material,3613113,1066651,支柱整正专用螺母 M24～M39,螺母 M24,个,个,1=使用best_candidate
Material,5401827,8063097,定位器电连接线,支撑及定位器等电位电连接,套,件,1=使用best_candidate
Material,5911015,8065169,承力索电联接线夹 C型,承力索电连接线夹 C型,套,件,1=使用best_candidate
Material,2100006,1012107,不锈钢丝绳 T3QSSHR-7×19,不锈钢钢丝绳,kg,kg,1=使用best_candidate
Machine,9107531,9116041,电气化架线作业车（液力传动）,电气化架线作业车,台班,台班,1=使用best_candidate
Machine,9107542,9116111,接触网检测设备 200km/h,接触网检测车载设备,台班,台班,1=使用best_candidate
Material,5911031,8065217,并钩电联接线夹,并钩电连接线夹,套,件,1=使用best_candidate
Material,5911034,8065225,T型电联接线夹,T型电连接线夹,套,件,1=使用best_candidate
Material,5911021,8065177,承力索电联接线夹 CT型,承力索电连接线夹 CT型,套,件,1=使用best_candidate
Material,5913030,8062089,平衡论,平衡轮,套,件,1=使用best_candidate
Machine,9107541,9116101,接触网检测车 200km/h,接触网检测车,台班,台班,1=使用best_candidate
Material,5908002,8065201,弹性吊索线夹 70A,弹性吊索线夹,套,件,1=使用best_candidate
Material,5300382,8049621,镀锌角钢桥钢柱、接腿、支架 (Q235),格构式桥钢柱/接腿/支架 Q235,t,t,1=使用best_candidate
Material,6000201,8065841,U型挂环 U-12,U形挂环 U-12,个,个,1=使用best_candidate
Material,6200251,1031429,聚丙烯塑料板 5×900×1450,聚丙烯塑料板 1450×900×5,块,块,1=使用best_candidate
Material,2532012,4018881,插销 P48K 5A,插销 50,个,套,L列指定电算代号
Material,2532013,4018881,插销 P40K 5A,插销 50,个,套,L列指定电算代号
Material,4735015,7012680,电力电缆0.6kV BVR-50m㎡,电力电缆0.6kV BVR-50mm2,m,m,1=使用best_candidate
Material,4732685,7012395,电力电缆 WDZ-YJY23 0.6/1kV  4×35+1×25mm2,低烟无卤阻燃电力电缆 WDZ-YJY23 0.6/1kV 4×50mm2+1×25mm2,m,m,1=使用best_candidate
Material,4732686,7012395,电力电缆 WDZ-YJY23 0.6/1kV  4×50+1×25mm2,低烟无卤阻燃电力电缆 WDZ-YJY23 0.6/1kV 4×50mm2+1×25mm2,m,m,1=使用best_candidate
Material,4732688,7012433,电力电缆 WDZ-YJY23 0.6/1kV  4×95+1×50mm2,低烟无卤阻燃电力电缆 WDZ-YJY23 0.6/1kV 4×95mm2+1×50mm2,m,m,1=使用best_candidate
Material,4732691,7012490,电力电缆 WDZ-YJY23 0.6/1kV  4×185+1×95mm2,低烟无卤阻燃电力电缆 WDZ-YJY23 0.6/1kV 4×185mm2+1×95mm2,m,m,1=使用best_candidate
Material,4732687,7012414,电力电缆 WDZ-YJY23 0.6/1kV  4×70+1×35mm2,低烟无卤阻燃电力电缆 WDZ-YJY23 0.6/1kV 4×70mm2+1×35mm2,m,m,1=使用best_candidate
Material,5300392,1012991,H型钢柱Q235(镀锌),H型钢 Q235-B,t,kg,1=使用best_candidate
Material,5300381,8050001,镀锌角钢钢柱、硬横梁 (Q235),钢管硬横梁 Q235,t,t,1=使用best_candidate
Material,5811050,8022753,高强铜镁合金绞线 1×19,高强铜镁合金绞线,kg,kg,1=使用best_candidate
Material,5322041,8051573,架构钢柱、横梁及支架等 Q345,架构钢柱/横梁及支架 Q355,t,t,1=使用best_candidate
Machine,9105304,9105324,单级离心清水泵 ≤25m3/h-20m,单级离心清水泵 ≤25m³/h-20m,台班,台班,1=使用best_candidate
Machine,9108631,9107633,鼓风机 ≤18m3/min,鼓风机 ≤18m³/min,台班,台班,1=使用best_candidate
Material,2368610,1310601,罐壁人孔 Pg25 DN600,罐壁人孔 DN600,个,个,1=使用best_candidate
Machine,9100803,9112303,轴流通风机 ≤28kW-390m3/min,轴流通风机 ≤28kW-390m³/min,台班,台班,1=使用best_candidate
Material,1600867,1156497,中碱无捻玻璃纤维布 0.5×900,中碱无捻玻璃纤维布 900×0.5,m2,m2,1=使用best_candidate
Material,4710019,7010438,铝芯橡皮线 BLX 500V 185mm2,铝芯塑料线 BLV 500V 185mm2,m,m,1=使用best_candidate
Material,2340907,1222481,制动软管联接器件,制动软管连接器件,个,个,1=使用best_candidate
Material,1240013,1086553,碎石 31.5以内,碎石 ≤31.5 (圬工用),m3,m3,L列指定电算代号
Material,8221041,6037201,电缆去向名牌,电缆去向铭牌,个,个,1=使用best_candidate
Material,1240009,1086345,碎石 20以内,碎石 ≤20 (圬工用),m3,m3,L列指定电算代号
Material,4715010,7010457,铜芯塑料线 BV 500V 0.5mm2,阻燃铜芯塑料线 ZR-BV 500V 0.5mm2,m,m,1=使用best_candidate
Machine,9102611,9102621,单筒慢速卷扬机 ≤10kN,单筒慢速卷扬机 ≤10kN/50m,台班,台班,1=使用best_candidate
Material,4732651,7012300,电力电缆 WDZN-YJY23 0.6/1kV  5×6mm2,低烟无卤阻燃电力电缆 WDZ-YJY23 0.6/1kV 5×6mm2,m,m,1=使用best_candidate
Material,1240016,1086865,碎石 80以内,碎石 ≤80 (圬工用),m3,m3,L列指定电算代号
Material,3420011,1050373,青麻(白麻·片麻),青麻,kg,kg,1=使用best_candidate
Material,1240025,1086657,碎石 40以内(高性能混凝土),碎石 ≤40 (圬工用),m3,m3,L列指定电算代号
Machine,9101101,9101053,内燃空气压缩机 ≤6m3/min,内燃活塞式空气压缩机 ≤6m³/min,台班,台班,1=使用best_candidate
Material,2547322,1011795,钢制防护栅栏网片,钢制防护栅栏网片 φ4 75×150,m2,m2,1=使用best_candidate
Material,2547210,1012393,镀锌铁丝网 10×10×0.9,镀锌铁丝网 φ0.9 10×10,m2,m2,1=使用best_candidate
Machine,9102632,9102681,双筒慢速卷扬机 ≤30kN,双筒慢速卷扬机 ≤30kN/200m,台班,台班,1=使用best_candidate
Machine,9105308,9105328,单级离心清水泵 ≤60m3/h-50m,单级离心清水泵 ≤60m³/h-50m,台班,台班,1=使用best_candidate
Machine,9108634,9107631,鼓风机 ≤8m3/min,鼓风机 ≤8m³/min,台班,台班,1=使用best_candidate
Material,2300015,1220705,铸铁承插直管 DN200×5000,铸铁承插直管 DN200,m,m,1=使用best_candidate
Material,2300016,1220713,铸铁承插直管 DN250×5000,铸铁承插直管 DN250,m,m,1=使用best_candidate
Material,3320012,1020177,橡胶圈 配DN100,铸铁管接口橡胶圈 配DN100,个,个,1=使用best_candidate
Material,3320014,1020265,橡胶圈 配DN150,铸铁管接口橡胶圈 配DN150,个,个,1=使用best_candidate
Material,3320016,1020353,橡胶圈 配DN200,铸铁管接口橡胶圈 配DN200,个,个,1=使用best_candidate
Material,3320019,1020441,橡胶圈 配DN250,铸铁管接口橡胶圈 配DN250,个,个,1=使用best_candidate
Material,3320020,1020529,橡胶圈 配DN300,铸铁管接口橡胶圈 配DN300,个,个,1=使用best_candidate
Material,3320022,1020617,橡胶圈 配DN350,铸铁管接口橡胶圈 配DN350,个,个,1=使用best_candidate
Material,3320023,1020705,橡胶圈 配DN400,铸铁管接口橡胶圈 配DN400,个,个,1=使用best_candidate
Material,3320024,1020793,橡胶圈 配DN450,铸铁管接口橡胶圈 配DN450,个,个,1=使用best_candidate
Material,3320025,1020881,橡胶圈 配DN500,铸铁管接口橡胶圈 配DN500,个,个,1=使用best_candidate
Material,3320026,1020969,橡胶圈 配DN600,铸铁管接口橡胶圈 配DN600,个,个,1=使用best_candidate
Material,3320027,1021057,橡胶圈 配DN700,铸铁管接口橡胶圈 配DN700,个,个,1=使用best_candidate
Material,3320028,1021145,橡胶圈 配DN800,铸铁管接口橡胶圈 配DN800,个,个,1=使用best_candidate
Material,3320029,1021233,橡胶圈 配DN900,铸铁管接口橡胶圈 配DN900,个,个,1=使用best_candidate
Material,3320030,1021321,橡胶圈 配DN1000,铸铁管接口橡胶圈 配DN1000,个,个,1=使用best_candidate
Material,3320031,1021409,橡胶圈配DN1200,铸铁管接口橡胶圈 配DN1200,个,个,1=使用best_candidate
Machine,9105612,9105612,人工挖土法顶管设备 d≤1650,人工挖土法顶管设备 d≤1500,台班,台班,1=使用best_candidate
Material,2300101,1220769,铸铁单盘直管 DN100×3000,铸铁单盘直管 DN100,m,m,1=使用best_candidate
Machine,9100523,9100421,履带式装载机 ≤2m3,履带式装载机 ≤2m³,台班,台班,1=使用best_candidate
Material,3372154,1226337,聚乙烯给水管（PE）de50,聚乙烯给水管件 De50,m,个,1=使用best_candidate
Material,3372155,1226345,聚乙烯给水管（PE）de63,聚乙烯给水管件 De63,m,个,1=使用best_candidate
Machine,9102633,9102683,双筒慢速卷扬机 ≤50kN,双筒慢速卷扬机 ≤50kN/340m,台班,台班,1=使用best_candidate
