kind,old_code,new_code,status,source_name,target_name,source_unit,target_unit,match_score,reason
Material,2130001,1011509,规范化名称匹配,镀锌低碳钢丝 Φ0.4～0.6,镀锌低碳钢丝 φ=0.4～0.6,kg,kg,98,
Material,2130012,1011535,规范化名称匹配,镀锌低碳钢丝 Φ0.7～6,镀锌低碳钢丝 φ=0.7～6,kg,kg,98,
Material,1910107,1010053,规范化名称匹配,带肋钢筋(HRB400) Φ＜18，≥28,带肋钢筋 HRB400 φ＜18，≥28,kg,kg,98,
Machine,9101100,9101051,相似名称匹配,内燃空气压缩机 ≤3m3/min,内燃活塞式空气压缩机 ≤3m³/min,台班,台班,100,自动采用唯一高相似候选
Material,2368612,7011977,规范化名称匹配,铝绑线 Φ2,铝绑线 φ2,m,m,98,
Material,4824024,7053257,规范化名称匹配,横担(Ⅰ)∠50×5×2300,横担(Ⅰ) ∠50×5×2300,根,根,98,
Material,4826010,7054731,规范化名称匹配,Ｕ形抱箍 Φ16×710,Ｕ形抱箍 φ16×710,套,套,98,
Material,4830011,7055897,规范化名称匹配,拉线棒 Φ19×2700,拉线棒 φ19×2700,根,根,98,
Material,4826014,7054797,规范化名称匹配,Ｕ形抱箍 Φ20×710,Ｕ形抱箍 φ20×710,套,套,98,
Material,4830010,7055875,规范化名称匹配,拉线棒 Φ16×2700,拉线棒 φ16×2700,根,根,98,
Material,4824079,7054071,相似名称匹配,横担 ∠75×8×1500(高压),横担 ∠75×8×1500,根,根,100,自动采用唯一高相似候选
Material,4824035,7053455,规范化名称匹配,横担 ∠63×6×1500(高压),横担 ∠63×6×1500 （高压）,根,根,98,
Material,4511016,6061079,规范化名称匹配,氧化锌避雷器 HY5WS1-17/50,氧化锌式避雷器 HY5WS1-17/50,个,个,98,
Material,4830012,7055919,规范化名称匹配,拉线棒 Φ20×3300,拉线棒 φ20×3300,根,根,98,
Material,4835349,7058053,规范化名称匹配单位不同,隔离开关传动杆 Φ25×9m,隔离开关传动杆 φ25×9m,套,个,98,
Material,4826013,7054775,规范化名称匹配,Ｕ形抱箍 Φ18×710,Ｕ形抱箍 φ18×710,套,套,98,
Material,4835445,7058581,规范化名称匹配,吊杆 扁钢4×50×1180～1210,吊杆 扁钢4×50×(1180～1210),根,根,98,
Material,6177046,8066017,规范化名称匹配,拉杆 Φ25×3000,拉杆 φ25×3000,根,根,98,
Material,2410011,7011996,规范化名称匹配,铝绑线 Φ3.2,铝绑线 φ3.2,m,m,98,
Material,4242011,7029121,规范化名称匹配,10kV绝缘套管JY-Z 35～120 mm2,10kV绝缘套管JY-Z 35～120mm2,根,根,98,
Material,4732012,7016309,相似名称匹配,铝芯绝缘架空电缆 10kV JKLYJ 70mm2,铝芯架空绝缘电缆 10kV JKLYJ 70mm2,m,m,93,自动采用唯一高相似候选
Material,4828019,7055259,相似名称匹配,抱箍 扁钢3×30,抱箍(二) 扁钢3×30,套,套,97,自动采用唯一高相似候选
Material,1270011,1172823,相似名称匹配,道路石油沥青 100甲、100乙、180号,道路石油沥青 100号甲、100号乙、180号,kg,kg,98,自动采用唯一高相似候选
Material,1300001,1100001,相似名称匹配,标准砖 240×115×53,砖 240×115×53,千块,千块,100,自动采用唯一高相似候选
Material,1900014,1010001,规范化名称匹配,光圆钢筋（HPB300） Φ＜10,光圆钢筋 HPB300 φ＜10,kg,kg,98,
Material,1900015,1010027,规范化名称匹配,光圆钢筋（HPB300） Φ≥10,光圆钢筋 HPB300 φ≥10,kg,kg,98,
Material,7517511,5041446,规范化名称匹配,电缆托架  乙型,电缆托架 乙型,套,套,98,
Material,2240018,1220641,规范化名称匹配,镀锌焊接钢管  DN150×4.5,镀锌焊接钢管 DN150×4.5,m,m,98,
Material,2240016,1220625,规范化名称匹配,镀锌焊接钢管  DN100×4,镀锌焊接钢管 DN100×4,m,m,98,
Material,3373203,1226377,规范化名称匹配,聚乙烯给水管件 0.6MPa   de160,聚乙烯给水管件 0.6MPa De160,个,个,98,
Material,4020023,1270729,相似名称匹配,导向水平钻孔拉管机钻头 Φ200～Φ1100,导向水平钻孔拉管机钻头 φ=200～1100,组,组,100,自动采用唯一高相似候选
Material,8714016,1135941,规范化名称匹配,混凝土电缆槽道盖板（1000×700×120）,混凝土电缆槽道盖板 1000×700×120,块,块,98,
Material,4741154,1306490,相似名称匹配,镀锌钢制托盘式桥架 200×150,镀彩钢制托盘式桥架 200×150,m,m,96,自动采用唯一高相似候选
Material,4741155,1306593,相似名称匹配,镀锌钢制托盘式桥架 400×200,镀彩钢制托盘式桥架 400×200,m,m,96,自动采用唯一高相似候选
Material,4741156,1306696,相似名称匹配,镀锌钢制托盘式桥架 600×200,镀彩钢制托盘式桥架 600×200,m,m,96,自动采用唯一高相似候选
Material,4741157,1306799,相似名称匹配,镀锌钢制托盘式桥架 800×200,镀彩钢制托盘式桥架 800×200,m,m,96,自动采用唯一高相似候选
Material,4745011,1301340,规范化名称匹配,光、电缆保护槽道(含支架、弯头）240×180×2.0,光、电缆保护槽道(含支架、弯头） 240×180×2.0,m,m,98,
Material,4745012,1301443,规范化名称匹配,光、电缆保护槽道(含支架、弯头）320×180×3.0,光、电缆保护槽道(含支架、弯头） 320×180×3.0,m,m,98,
Material,3360019,1223993,规范化名称匹配,聚氯乙烯软管 d16×2,聚氯乙烯软管 D16×2,m,m,98,
Material,2400213,1016813,规范化名称匹配,紫铜线 Φ2,紫铜线 φ2,kg,kg,98,
Material,3394120,1034642,相似名称匹配,塑料胶粘带 20×20m,塑料胶粘带 20m×20,卷,卷,94,自动采用唯一高相似候选
Material,3617926,1062701,规范化名称匹配,普通螺钉（栓）,普通螺钉(栓),kg,kg,98,
Material,4836110,7058669,相似名称匹配,电抗器台架槽钢 #12×4000,电抗器台架槽钢 12×4000,根,根,100,自动采用唯一高相似候选
Material,4836111,7058691,相似名称匹配,电抗器固定槽钢 #8×640,电抗器固定槽钢 8×640,根,根,99,自动采用唯一高相似候选
Material,4836112,7058713,相似名称匹配,电抗器顶桩槽钢 #10×450,电抗器顶桩槽钢 10×450,根,根,99,自动采用唯一高相似候选
Material,1110600,1141511,规范化名称匹配,硬木 Φ50×4000,硬木 φ50×4000,根,根,98,
Material,1902001,1010625,规范化名称匹配,镀锌圆钢 Φ＜10,镀锌圆钢 φ＜10,kg,kg,98,
Material,1902002,1010651,规范化名称匹配,镀锌圆钢 Φ≥10,镀锌圆钢 φ≥10,kg,kg,98,
Material,3320010,1020001,相似名称匹配,橡胶圈 D10,橡胶圈 De10,个,个,95,自动采用唯一高相似候选
Material,4020113,1273017,规范化名称匹配,尼龙砂轮片 Φ150×40×6,尼龙砂轮片 φ150×40×6,片,片,98,
Material,3360010,1223921,规范化名称匹配,聚氯乙烯软管 d5×1,聚氯乙烯软管 D5×1,m,m,98,
Material,3392042,1225049,规范化名称匹配,塑料异型管 Φ5,塑料异型管 φ5,m,m,98,
Material,3711014,1250741,相似名称匹配,铝电焊条 铝,铝电焊条,kg,kg,100,自动采用唯一高相似候选
Material,4835210,7057305,规范化名称匹配,镀锌拉板 扁钢4×40×200～350,镀锌拉板 扁钢4×40×(200～350),块,块,98,
Material,4837510,7051431,规范化名称匹配,台板(一) 钢板3×465×485,台板(一) 钢板 3×465×485,块,块,98,
Material,3617927,1062751,规范化名称匹配,镀锌普通螺钉（栓）,镀锌普通螺钉(栓),kg,kg,98,
Material,4832150,7056447,规范化名称匹配,太阳能电池板桁架立柱 Φ200×6000,太阳能电池板桁架立柱 φ200×6000,根,根,98,
Material,4832151,7056469,规范化名称匹配,太阳能电池板桁架立柱 Φ200×3000,太阳能电池板桁架立柱 φ200×3000,根,根,98,
Material,4832152,7056491,规范化名称匹配,太阳能电池板桁架立柱 Φ200×4000,太阳能电池板桁架立柱 φ200×4000,根,根,98,
Material,4832153,7056513,规范化名称匹配,太阳能电池板桁架立柱 Φ200×1000,太阳能电池板桁架立柱 φ200×1000,根,根,98,
Material,4142017,7038093,规范化名称匹配,三通接线盒 Φ20,三通接线盒 φ20,个,个,98,
Material,4142018,7038161,规范化名称匹配,三通接线盒 Φ25,三通接线盒 φ25,个,个,98,
Material,4142019,7038229,规范化名称匹配,四通接线盒 Φ20,四通接线盒 φ20,个,个,98,
Material,4142020,7038297,规范化名称匹配,四通接线盒 Φ25,四通接线盒 φ25,个,个,98,
Material,4141011,7050089,规范化名称匹配,钢管护口 D25～32,钢管护口 D=25～32,个,个,98,
Material,4141012,7050111,规范化名称匹配,钢管护口 D40～50,钢管护口 D=40～50,个,个,98,
Material,2260005,1221433,规范化名称匹配,电线管 DN32～50,电线管 DN=32～50,kg,kg,98,
Material,3392044,1225057,规范化名称匹配,塑料胀管 Φ6～8,塑料胀管 φ=6～8,个,个,98,
Material,4715016,7010932,相似名称匹配,铜芯塑料线 BV 500V 6mm2,铜芯塑料软线 BVR 500V 6mm2,m,m,96,自动采用唯一高相似候选
Material,4732523,7011388,规范化名称匹配,交联聚乙烯绝缘导线 WDZN-BYJ 450/750V  6mm2,交联聚乙烯绝缘导线 WDZN-BYJ 450/750V 6mm2,m,m,98,
Material,4120011,7050947,规范化名称匹配,圆木垫板 Φ150×12,圆木垫板 φ150×12,块,块,98,
Material,4221010,7022221,规范化名称匹配,节能灯泡  5W,节能灯泡 5W,个,个,98,
Material,4824210,7054445,相似名称匹配,横担 槽钢#18×2100,横担 槽钢18×2100,根,根,99,自动采用唯一高相似候选
Material,5800201,8020345,规范化名称匹配,铜(银合金)接触线,铜银合金接触线,kg,kg,98,
Material,3603026,1060051,相似名称匹配,化学锚栓 M10×85,化学锚栓带帽 M10×85,套,套,94,自动采用唯一高相似候选
Material,2240003,1220569,规范化名称匹配,镀锌焊接钢管  DN20×2.75,镀锌焊接钢管 DN20×2.75,m,m,98,
Material,4141010,7050067,规范化名称匹配,钢管护口 D15～20,钢管护口 D=15～20,个,个,98,
Material,4715015,7010913,相似名称匹配,铜芯塑料线 BV 500V 4mm2,铜芯塑料软线 BVR 500V 4mm2,m,m,96,自动采用唯一高相似候选
Material,2240007,1220585,规范化名称匹配,镀锌焊接钢管  DN32×3.25,镀锌焊接钢管 DN32×3.25,m,m,98,
Material,2240011,1220601,规范化名称匹配,镀锌焊接钢管  DN50×3.5,镀锌焊接钢管 DN50×3.5,m,m,98,
Material,4715019,7010951,相似名称匹配,铜芯塑料线 BV 500V 25mm2,铜芯塑料软线 BVR 500V 25mm2,m,m,96,自动采用唯一高相似候选
Material,3360012,1223937,规范化名称匹配,聚氯乙烯软管 d6×1,聚氯乙烯软管 D6×1,m,m,98,
Material,2240014,1220617,规范化名称匹配,镀锌焊接钢管  DN80×4,镀锌焊接钢管 DN80×4,m,m,98,
Material,3432017,1056697,相似名称匹配,标签纸(50页/本),标签纸 50页,本,本,97,自动采用唯一高相似候选
Material,2010003,1221369,规范化名称匹配,镀铬钢管 d10×1.5,镀铬钢管 D10×1.5,m,m,98,
Material,4113010,7051673,规范化名称匹配,塑料管卡 d15～20,塑料管卡 D=15～20,个,个,98,
Material,4114012,7051739,规范化名称匹配,线卡 d6,线卡 D6,个,个,98,
Material,1410007,1131297,规范化名称匹配,预应力混凝土电杆 Φ190×10000,预应力混凝土电杆 φ190×10000,根,根,98,
Material,1410009,1131513,规范化名称匹配,预应力混凝土电杆 Φ190×12000,预应力混凝土电杆 φ190×12000,根,根,98,
Material,1410012,1131837,规范化名称匹配,预应力混凝土电杆 Φ190×18000,预应力混凝土电杆 φ190×18000,根,根,98,
Material,4732013,7016328,相似名称匹配,铝芯绝缘架空电缆 10kV JKLYJ 95mm2,铝芯架空绝缘电缆 10kV JKLYJ 95mm2,m,m,93,自动采用唯一高相似候选
Material,1412002,1132269,相似名称匹配,钢筋混凝土等径电杆 Φ300×4500 下段,钢筋混凝土等径电杆 φ300×4500,根,根,100,自动采用唯一高相似候选
Material,1412003,1132377,规范化名称匹配,钢筋混凝土等径电杆 Φ300×6000 中段,钢筋混凝土等径电杆 φ300×6000 中段,根,根,98,
Material,2220035,1220441,规范化名称匹配,焊接钢管  DN150×4.5,焊接钢管 DN150×4.5,m,m,98,
Material,1810355,1201081,规范化名称匹配,石棉扭绳 Φ3～5,石棉扭绳 φ=3～5,kg,kg,98,
Material,6111033,8070841,相似名称匹配,操动机构支架 槽钢#10×390,操动机构支架 槽钢10×390,根,根,100,自动采用唯一高相似候选
Material,6111037,8070946,相似名称匹配,操动机构支架 槽钢#5×1320,操动机构支架 槽钢5×1320,根,根,100,自动采用唯一高相似候选
Material,6155113,8060649,规范化名称匹配,Ｕ形抱箍 Φ300,Ｕ形抱箍 φ300,套,套,98,
Material,6166032,8079311,规范化名称匹配,网栅立柱 Φ42×2.5×2000,网栅立柱 φ42×2.5×2000,根,根,98,
Material,6177004,8073816,相似名称匹配,连接槽钢 #10×89,连接槽钢 10×89,根,根,98,自动采用唯一高相似候选
Material,6177007,8073886,相似名称匹配,连接槽钢 #10×600,连接槽钢 10×600,根,根,98,自动采用唯一高相似候选
Material,6177044,8066001,规范化名称匹配,拉杆 Φ25×1900,拉杆 φ25×1900,根,根,98,
Material,6177045,8066009,规范化名称匹配,拉杆 Φ25×2000,拉杆 φ25×2000,根,根,98,
Material,6177049,8066041,规范化名称匹配,连杆 Φ40×1900,连杆 φ40×1900,根,根,98,
Material,6177554,8075006,规范化名称匹配,顶板钢板 5×Φ40,顶板钢板 5×φ40,块,块,98,
Material,6177575,8075601,规范化名称匹配,M形垫板 Φ300,M形垫板 φ300,块,块,98,
Material,6200241,1159339,相似名称匹配,环氧酚醛玻璃布板 5×1500×1000,环氧酚醛玻璃布板 1500×1000×5,张,张,92,自动采用唯一高相似候选
Machine,9101004,9101004,相似名称匹配,电动空气压缩机 ≤3m3/min,电动活塞式空气压缩机 ≤3m³/min,台班,台班,100,自动采用唯一高相似候选
Machine,9107561,9116151,规范化名称匹配,SF6气体回收净化充放装置5~7kW,SF6气体回收净化充放装置 5~7kW,台班,台班,98,
Material,3603023,1060351,相似名称匹配,化学锚栓 M16×190,化学锚栓带帽 M16×190,套,套,95,自动采用唯一高相似候选
Material,3355021,1032024,规范化名称匹配,塑料护口 Φ15,塑料护口 φ15,个,个,98,
Material,7317215,5037177,相似名称匹配,低烟无卤耐火屏蔽软线 WDN-RYYP 4芯2.0mm2,低烟无卤耐火屏蔽软线 WDZN-RYYP 4芯2.0mm2,m,m,100,自动采用唯一高相似候选
Material,3714018,1254811,规范化名称匹配,聚氯乙烯焊条 Φ1～5,聚氯乙烯焊条 φ=1～5,kg,kg,98,
Material,7510010,5050001,规范化名称匹配单位不同,光缆接头盒  ≤60芯,光缆接头盒 ≤60芯,套,个,98,
Material,7015017,5018171,相似名称匹配,低烟无卤阻燃尾纤 10m FC接头 9/125um,低烟无卤阻燃尾纤 10m FC接头 9/125μm,根,根,98,自动采用唯一高相似候选
Material,7015020,5018551,相似名称匹配,低烟无卤阻燃双芯跳纤 10m FC-FC 9/125um,低烟无卤阻燃双芯跳纤 10m FC-FC 9/125μm,根,根,99,自动采用唯一高相似候选
Machine,9109718,9120215,相似名称匹配,局域网电缆测试仪 六类,局域网电缆测试仪,台班,台班,100,自动采用唯一高相似候选
Material,3355023,1032143,规范化名称匹配,塑料护口 Φ50,塑料护口 φ50,个,个,98,
Material,7015016,5018076,相似名称匹配,低烟无卤阻燃尾纤 3m FC接头 9/125um,低烟无卤阻燃尾纤 3m FC接头 9/125μm,根,根,98,自动采用唯一高相似候选
Material,2150001,1011483,规范化名称匹配,低碳钢丝 Φ1～5,低碳钢丝 φ=1～5,kg,kg,98,
Material,2240005,1220577,规范化名称匹配,镀锌焊接钢管  DN25×3.25,镀锌焊接钢管 DN25×3.25,m,m,98,
Material,7912086,1302576,相似名称匹配,室内镀锌钢槽 宽+高=300 δ=1.5（带两块隔板）,室内镀锌钢槽 宽+高=300 δ=1.5,m,m,97,自动采用唯一高相似候选
Material,7912087,1302679,相似名称匹配,室内镀锌钢槽 宽+高=400 δ=1.5（带两块隔板）,室内镀锌钢槽 宽+高=400 δ=1.5,m,m,97,自动采用唯一高相似候选
Material,7912088,1302782,相似名称匹配,室内镀锌钢槽 宽+高=600 δ=2.0（带两块隔板）,室内镀锌钢槽 宽+高=600 δ=2.0,m,m,97,自动采用唯一高相似候选
Material,7912089,1302885,相似名称匹配,室内镀锌钢槽 宽+高=800 δ=2.0（带两块隔板）,室内镀锌钢槽 宽+高=800 δ=2.0,m,m,97,自动采用唯一高相似候选
Material,7015021,5018646,相似名称匹配,低烟无卤阻燃双芯跳纤 20m FC-FC 9/125um,低烟无卤阻燃双芯跳纤 20m FC-FC 9/125μm,根,根,99,自动采用唯一高相似候选
Material,8800070,1060151,相似名称匹配,化学锚栓含帽（M10×200～250）,化学锚栓带帽 M10×(200～250),套,套,97,自动采用唯一高相似候选
Material,2750028,1062051,相似名称匹配,高强度螺栓带帽 Φ22×100,高强螺栓带帽 M22×100,套,套,92,自动采用唯一高相似候选
Material,3603025,1060251,相似名称匹配,化学锚栓 M12×110,化学锚栓带帽 M12×110,套,套,95,自动采用唯一高相似候选
Material,7912077,5095645,相似名称匹配,有柱雨棚吊杆法兰(上),无柱雨棚吊杆法兰(上),套,套,92,自动采用唯一高相似候选
Material,7912078,5095977,相似名称匹配,有柱雨棚吊杆法兰(下),无柱雨棚吊杆法兰(下),套,套,92,自动采用唯一高相似候选
Material,3355024,1032262,规范化名称匹配,塑料护口 Φ100,塑料护口 φ100,个,个,98,
Material,8211039,6037561,规范化名称匹配,铝合金走线架 宽400mm,铝合金走线架 宽400,m,m,98,
Material,8810305,5041021,规范化名称匹配,镀锌视频钢杆 六棱　8m,镀锌视频钢杆 六棱 8m,根,根,98,
Material,2400214,1016839,规范化名称匹配,紫铜线 Φ3,紫铜线 φ3,kg,kg,98,
Material,2550529,4030815,相似名称匹配,1＃胶胶合板 δ=18,1号胶胶合板 δ=18,m2,m2,92,自动采用唯一高相似候选
Material,2547212,1012341,相似名称匹配单位不同,镀锌铁丝网,镀锌铁丝,m2,kg,97,自动采用唯一高相似候选
Material,1300062,1101101,规范化名称匹配,多孔砖  DM3  190×140×90,多孔砖 DM3 190×140×90,块,块,98,
Material,1300063,1101321,规范化名称匹配,多孔砖  DM4  190×90×90,多孔砖 DM4 190×90×90,块,块,98,
Material,1300085,1103521,规范化名称匹配,蒸压灰砂砖  240×115×53,蒸压灰砂砖 240×115×53,千块,千块,98,
Material,1300086,1103741,规范化名称匹配,蒸压粉煤灰砖  240×115×53,蒸压粉煤灰砖 240×115×53,千块,千块,98,
Material,1300061,1100881,规范化名称匹配,多孔砖  DM2  190×190×90,多孔砖 DM2 190×190×90,块,块,98,
Material,1300060,1100661,规范化名称匹配,多孔砖  DM1  190×240×90,多孔砖 DM1 190×240×90,块,块,98,
Material,1300076,1105281,规范化名称匹配,泡沫混凝土砌块  390×90×190,泡沫混凝土砌块 390×90×190,千块,千块,98,
Material,1300077,1105501,规范化名称匹配,泡沫混凝土砌块  190×90×190,泡沫混凝土砌块 190×90×190,千块,千块,98,
Material,1300078,1105721,规范化名称匹配,泡沫混凝土砌块  390×190×190,泡沫混凝土砌块 390×190×190,千块,千块,98,
Material,3120622,1176427,相似名称匹配,耐水腻子（粉）,耐水腻子,kg,kg,100,自动采用唯一高相似候选
Material,3120311,1185125,相似名称匹配,油性无光调和漆 红,油性无光调和漆,kg,kg,100,自动采用唯一高相似候选
Machine,9108601,9107601,相似名称匹配,除锈喷砂机 ≤3m3/min,除锈喷砂机 ≤3m³/min,台班,台班,95,自动采用唯一高相似候选
Material,2000026,1013459,规范化名称匹配,钢板 09Mn2δ=12～20,钢板 09Mn2 δ=12～20,kg,kg,98,
Material,1300419,1126139,规范化名称匹配,水泥铺地砖250×250×50,水泥铺地砖 250×250×50,千块,千块,98,
Material,1720001,1204861,相似名称匹配,膨胀珍珠岩、珠光砂、珠岩粉,膨胀珍珠岩（珠光砂、珠岩粉）,m3,m3,99,自动采用唯一高相似候选
Material,1710063,1211999,规范化名称匹配单位不同,耐根穿刺SBS防水卷材δ=4,耐根穿刺SBS防水卷材 δ=4,㎡,m2,98,
Material,1300266,1123169,规范化名称匹配,陶瓷地面砖300×300,陶瓷地面砖 300×300,m2,m2,98,
Material,3392065,1032619,相似名称匹配,聚氯乙烯薄膜 0.1～0.23,聚氯乙烯薄膜 δ=0.1～0.23,kg,kg,100,自动采用唯一高相似候选
Material,1300270,1123961,规范化名称匹配,陶瓷地面砖1000×1000,陶瓷地面砖 1000×1000,m2,m2,98,
Material,2547218,1012029,规范化名称匹配,钢丝网 Φ0.9～1×10,钢丝网 φ(0.9～1)×10,m2,m2,98,
Material,2220041,1220473,规范化名称匹配,焊接钢管  DN250×6.5,焊接钢管 DN250×6.5,m,m,98,
Material,4022011,1273953,相似名称匹配,金钢石 长方形 300×75×50,金刚石 长方形 300×75×50,块,块,96,自动采用唯一高相似候选
Material,2220025,1220401,规范化名称匹配,焊接钢管  DN40×3.5,焊接钢管 DN40×3.5,m,m,98,
Material,4020115,1273225,规范化名称匹配,砂轮片 Φ500×25×4,砂轮片 φ500×25×4,片,片,98,
Material,2220033,1220433,规范化名称匹配,焊接钢管  DN100×4,焊接钢管 DN100×4,m,m,98,
Material,2220038,1220457,规范化名称匹配,焊接钢管  DN200×6.5,焊接钢管 DN200×6.5,m,m,98,
Material,2220042,1220481,规范化名称匹配,焊接钢管  DN300×6.5,焊接钢管 DN300×6.5,m,m,98,
Material,2220028,1220409,规范化名称匹配,焊接钢管  DN50×3.5,焊接钢管 DN50×3.5,m,m,98,
Material,2031016,4035347,规范化名称匹配,不锈钢扶手Φ50,不锈钢扶手 φ50,m,m,98,
Material,1300215,1120991,规范化名称匹配,抛光地面砖  600×600,抛光地面砖 600×600,m2,m2,98,
Material,1300268,1123565,规范化名称匹配,陶瓷地面砖600×600,陶瓷地面砖 600×600,m2,m2,98,
Material,1250124,4035083,规范化名称匹配单位不同,大理石踢脚线  150,大理石踢脚线 150,m2,m,98,
Material,1250123,4035061,规范化名称匹配,花岗岩踢脚线  150,花岗岩踢脚线 150,m,m,98,
Material,2347050,1223249,规范化名称匹配,钢管弯头Φ50,钢管弯头 φ50,个,个,98,
Material,2547173,1222041,相似名称匹配,铝合金U型管80×13,铝合金U形管 80×13,m,m,94,自动采用唯一高相似候选
Material,2550823,1222049,规范化名称匹配,铝合金扁管100×44×1.8,铝合金扁管 100×44×1.8,m,m,98,
Material,3392063,1038688,规范化名称匹配,有机玻璃  δ=10,有机玻璃 δ=10,m2,m2,98,
