kind,old_code,new_code,status,source_name,target_name,source_unit,target_unit,match_score,reason
Material,1110531,1141813,规范化名称匹配,硬木弯头60×65,硬木弯头 60×65,个,个,98,
Material,2550605,4033037,规范化名称匹配,T形龙骨挂件Φ3.5挂钩,T形龙骨挂件φ3.5挂钩,个,个,98,
Material,2550514,4030727,规范化名称匹配,PVC装饰板δ=1.25,PVC装饰板 δ=1.25,m2,m2,98,
Material,2410420,4031343,规范化名称匹配,铝合金装饰板  δ=1.2,铝合金装饰板 δ=1.2,m2,m2,98,
Material,2550636,4030397,规范化名称匹配,铝合金条板吊顶靠墙板MK1,铝合金条板吊顶靠墙板 MK1,m,m,98,
Material,2031014,1014655,规范化名称匹配,不锈钢卡口槽  10×3×1.2,不锈钢卡口槽 10×3×1.2,m,m,98,
Material,2550656,4015107,规范化名称匹配,不锈钢全玻地弹门（带玻璃）,不锈钢全玻地弹门 (带玻璃),m2,m2,98,
Material,1600824,1058185,规范化名称匹配,玻璃钢伸缩节 Φ110,玻璃钢伸缩节 φ110,个,个,98,
Material,1600859,1015175,规范化名称匹配,卡箍 Φ110,卡箍 φ110,套,套,98,
Material,2547024,4010001,相似名称匹配,塑钢单玻平开窗（带中空玻璃）,塑钢单玻平开窗 (带玻璃),m2,m2,94,自动采用唯一高相似候选
Material,3378015,1225553,规范化名称匹配,UPVC雨水管 Φ110,UPVC雨水管 φ110,m,m,98,
Material,3378017,1225569,规范化名称匹配,UPVC雨水斗 Φ110,UPVC雨水斗 φ110,个,个,98,
Material,3390142,4038515,规范化名称匹配,皮条  20×2,皮条 20×2,m,m,98,
Material,2368137,1017879,相似名称匹配,铸铁水斗 DN100以内,铸铁水斗 DN100,个,个,100,自动采用唯一高相似候选
Material,2550127,1014915,规范化名称匹配,支承杆 Φ25,支承杆 φ25,kg,kg,98,
Material,2550561,4033873,相似名称匹配,不锈钢框全钢化玻隔断,不锈钢框全钢化玻璃隔断,m2,m2,98,自动采用唯一高相似候选
Material,2410421,4037833,规范化名称匹配,铝板网  15×15×1,铝板网 15×15×1,m2,m2,98,
Material,2410435,4037987,规范化名称匹配,铝合金收口压条  20×1.2,铝合金收口压条 20×1.2,m,m,98,
Material,1600675,1154467,规范化名称匹配,热反射玻璃δ=6,热反射玻璃 δ=6,m2,m2,98,
Material,2368749,1136157,规范化名称匹配,预制盖板δ=25,预制盖板 δ=25,m2,m2,98,
Material,2368752,1208506,规范化名称匹配,防火隔板δ=10,防火隔板 δ=10,m2,m2,98,
Material,2410437,4031453,规范化名称匹配,电化铝装饰板  100×0.8,电化铝装饰板 100×0.8,m2,m2,98,
Material,2410438,4038009,规范化名称匹配,电化角铝  25.4×2,电化角铝 25.4×2,m,m,98,
Material,2550421,1225409,规范化名称匹配,井点总管 Φ159,井点总管 φ159,m,m,98,
Material,2550428,1227345,规范化名称匹配,大口径井点吸水器（25m）,大口径井点吸水器 25m,套,套,98,
Material,2550429,1225505,规范化名称匹配,大口径井点井管 Φ400,大口径井点井管 φ400,m,m,98,
Material,4020015,1270001,规范化名称匹配,合金钻头 Φ43,合金钻头 φ43,个,个,98,
Machine,9104321,9104231,相似名称匹配,灰浆输送泵 ≤3m3/h,灰浆输送泵 ≤3m³/h,台班,台班,96,自动采用唯一高相似候选
Material,2550164,4034511,规范化名称匹配,PVC扣板  δ=2,PVC扣板 δ=2,m2,m2,98,
Material,2410436,1017567,规范化名称匹配,槽形铝合金  20×10×1.2,槽形铝合金 20×10×1.2,m,m,98,
Material,2411310,4038053,相似名称匹配,铝合金角铝 10×10 白色,铝合金角铝 10×10,m,m,100,自动采用唯一高相似候选
Material,3378021,1225585,规范化名称匹配,UPVC落水口 Φ110,UPVC落水口 φ110,套,套,98,
Material,2547012,4015181,规范化名称匹配,塑钢单玻平开门(带玻璃),塑钢单玻平开门 (带玻璃),m2,m2,98,
Material,2410422,4031365,规范化名称匹配,铝合金板  δ=0.8,铝合金板 δ=0.8,m2,m2,98,
Material,1280056,1173843,规范化名称匹配,结构硅酮密封胶350g,结构硅酮密封胶 350g,支,支,98,
Material,4020114,1273121,规范化名称匹配,砂轮片 Φ200,砂轮片 φ200,片,片,98,
Material,2715201,3046605,相似名称匹配,绝缘轨距块 1-10mm,绝缘轨距块 1～10,块,块,92,自动采用唯一高相似候选
Material,2766030,3043381,相似名称匹配,轨下调高垫板 1-15mm,轨下调高垫板 1～15,块,块,93,自动采用唯一高相似候选
Material,2741114,3031601,相似名称匹配,预应力混凝土枕 Ⅲ型A  专线3393,预应力混凝土枕 C-Ⅲ型A 专线3393,根,根,97,自动采用唯一高相似候选
Material,2741115,3031761,相似名称匹配,预应力混凝土枕 Ⅲ型B  专线3394,预应力混凝土枕 C-Ⅲ型B 专线3394,根,根,97,自动采用唯一高相似候选
Material,2741205,3032241,相似名称匹配,预应力混凝土桥枕 Ⅲ型qa  新Ⅲ 专线3448,预应力混凝土桥枕 Ⅲ型qa 专线3448,根,根,98,自动采用唯一高相似候选
Material,2741206,3032401,相似名称匹配,预应力混凝土桥枕 Ⅲqc 专线3452,预应力混凝土桥枕 Ⅲ型qc 专线3452,根,根,100,自动采用唯一高相似候选
Material,2710019,3042601,规范化名称匹配,接头夹板75kg,接头夹板 75kg,块,块,98,
Material,2715112,3041041,规范化名称匹配,绝缘轨距杆 Φ36,绝缘轨距杆 φ36,根,根,98,
Material,2741112,3031441,规范化名称匹配,预应力混凝土枕 新Ⅱ型  研线0322,预应力混凝土枕 新Ⅱ型 研线0322,根,根,98,
Material,2750025,3042029,相似名称匹配,轨卡螺栓带帽 50kg 60kg,轨卡螺栓带帽 50、60kg,套,套,92,自动采用唯一高相似候选
Material,2741400,3032881,相似名称匹配,混凝土岔枕 50kg9号单开,混凝土岔枕 50kg 9号 单开道岔,组,组,100,自动采用唯一高相似候选
Material,2720220,3020391,规范化名称匹配,单开道岔 50kg 12号 (混凝土枕) 专线4257,单开道岔 50kg 12号 混凝土枕 专线4257,组,组,98,
Material,2741401,3033041,相似名称匹配,混凝土岔枕 50kg12号单开,混凝土岔枕 50kg 12号 单开道岔,组,组,100,自动采用唯一高相似候选
Material,2720225,3020781,规范化名称匹配,单开道岔 60kg 9号(混凝土枕) CZ577,单开道岔 60kg 9号 混凝土枕 CZ577,组,组,98,
Material,2741403,3033361,相似名称匹配,混凝土岔枕 60kg9号 单开,混凝土岔枕 60kg 9号 单开道岔,组,组,100,自动采用唯一高相似候选
Material,2720517,3022861,规范化名称匹配,单开道岔 60kg18号 有砟 GLC(07)03,单开道岔 60kg 18号 有砟 GLC(07)03,组,组,98,
Material,2741404,3033681,规范化名称匹配,混凝土岔枕 60kg18号单开道岔,混凝土岔枕 60kg 18号 单开道岔,组,组,98,
Material,2720526,3024681,规范化名称匹配,单开道岔 75kg12号 SC559,单开道岔 75kg 12号 SC559,组,组,98,
Material,2741406,3034161,相似名称匹配,混凝土岔枕 75kg12号单开,混凝土岔枕 75kg 12号 单开道岔,组,组,100,自动采用唯一高相似候选
Material,2720511,3021171,规范化名称匹配,单开道岔 60kg12号 有砟 GLC(08)01,单开道岔 60kg 12号 有砟 GLC(08)01,组,组,98,
Material,2741544,3038321,规范化名称匹配,混凝土岔枕 60kg12号,混凝土岔枕 60kg 12号,组,组,98,
Material,2720514,3022341,规范化名称匹配,单开道岔 60kg18号 有砟 客专线（07）004,单开道岔 60kg 18号 有砟 客专线（07）004,组,组,98,
Material,2741545,3038481,规范化名称匹配,混凝土岔枕 60kg18号 客专线（07）005,混凝土岔枕 60kg 18号 客专线（07）005,组,组,98,
Material,2715110,3040937,规范化名称匹配,绝缘轨距杆 Φ32,绝缘轨距杆 φ32,根,根,98,
Material,2720507,3022211,规范化名称匹配,单开道岔 60kg18号 混凝土岔枕 无砟 客专线（07）009,单开道岔 60kg 18号 混凝土岔枕 无砟 客专线（07）009,组,组,98,
Material,2720508,3024031,规范化名称匹配,单开道岔 60kg42号 混凝土岔枕 无砟 客专线（07）006,单开道岔 60kg 42号 混凝土岔枕 无砟 客专线（07）006,组,组,98,
Material,2741417,3034001,规范化名称匹配,混凝土岔枕 60kg42号单开道岔,混凝土岔枕 60kg 42号 单开道岔,组,组,98,
Material,2721014,3025331,规范化名称匹配,对称道岔 50kg 6号  混凝土枕 SC384,对称道岔 50kg 6号 混凝土枕 SC384,组,组,98,
Material,2741701,3038961,规范化名称匹配,混凝土岔枕 50kg6号对称道岔,混凝土岔枕 50kg 6号 对称道岔,组,组,98,
Material,2721015,3025461,规范化名称匹配,对称道岔 50kg 6.5号  混凝土枕 SC385,对称道岔 50kg 6.5号 混凝土枕 SC385,组,组,98,
Material,2741702,3039121,规范化名称匹配,混凝土岔枕 50kg6.5号对称道岔,混凝土岔枕 50kg 6.5号 对称道岔,组,组,98,
Material,2721016,3025591,规范化名称匹配,对称道岔 60kg 6号  混凝土枕 SC382,对称道岔 60kg 6号 混凝土枕 SC382,组,组,98,
Material,2741703,3039281,规范化名称匹配,混凝土岔枕 60kg6号对称道岔,混凝土岔枕 60kg 6号 对称道岔,组,组,98,
Material,2721017,3025721,规范化名称匹配,对称道岔 60kg 6.5号  混凝土枕 SC383,对称道岔 60kg 6.5号 混凝土枕 SC383,组,组,98,
Material,2741704,3039441,规范化名称匹配,混凝土岔枕 60kg6.5号对称道岔,混凝土岔枕 60kg 6.5号 对称道岔,组,组,98,
Material,2724012,3028841,规范化名称匹配,菱形交叉50kg4.5号,菱形交叉 50kg 4.5号,组,组,98,
Material,2724013,3029101,规范化名称匹配,菱形交叉50kg6号,菱形交叉 50kg 6号,组,组,98,
Material,2724015,3028971,规范化名称匹配,菱形交叉60kg4.5号,菱形交叉 60kg 4.5号,组,组,98,
Material,2724014,3029231,规范化名称匹配,菱形交叉60kg6号,菱形交叉 60kg 6号,组,组,98,
Material,2722022,3025851,规范化名称匹配,复式交分道岔 50kg 9号  混凝土枕 CZ2214,复式交分道岔 50kg 9号 混凝土枕 CZ2214,组,组,98,
Material,2741450,3034481,规范化名称匹配,混凝土岔枕 50kg9号复式交分道岔,混凝土岔枕 50kg 9号 复式交分道岔,组,组,98,
Material,2722023,3025981,规范化名称匹配,复式交分道岔 50kg 12号  混凝土枕 CZ2220,复式交分道岔 50kg 12号 混凝土枕 CZ2220,组,组,98,
Material,2741451,3034641,规范化名称匹配,混凝土岔枕 50kg12号复式交分道岔,混凝土岔枕 50kg 12号 复式交分道岔,组,组,98,
Material,2722024,3026111,规范化名称匹配,复式交分道岔 60kg 9号  混凝土枕 CZ2504,复式交分道岔 60kg 9号 混凝土枕 CZ2504,组,组,98,
Material,2741452,3034801,规范化名称匹配,混凝土岔枕 60kg9号复式交分道岔,混凝土岔枕 60kg 9号 复式交分道岔,组,组,98,
Material,2722026,3026371,规范化名称匹配,复式交分道岔 60kg 12号  混凝土枕 SC350,复式交分道岔 60kg 12号 混凝土枕 SC350,组,组,98,
Material,2741453,3034961,规范化名称匹配,混凝土岔枕 60kg12号复式交分道岔,混凝土岔枕 60kg 12号 复式交分道岔,组,组,98,
Material,2723054,3026501,相似名称匹配,交叉渡线 50kg 9号92改进型5.0m间距 CZ2210,交叉渡线 50kg 9号 92改进型 间距5.0m CZ2210,组,组,96,自动采用唯一高相似候选
Material,2723055,3026631,相似名称匹配,交叉渡线 50kg 9号92改进型5.3m间距 CZ2211,交叉渡线 50kg 9号 92改进型 间距5.3m CZ2211,组,组,96,自动采用唯一高相似候选
Material,2723059,3027151,规范化名称匹配,交叉渡线 50kg 12号 间距5.3m（混凝土岔枕）专线（02）7660,交叉渡线 50kg 12号 间距5.3m (混凝土岔枕) 专线（02）7660,组,组,98,
Material,2723056,3026761,相似名称匹配,交叉渡线 50kg 9号92改进型5.5m间距 CZ2212,交叉渡线 50kg 9号 92改进型 间距5.5m CZ2212,组,组,96,自动采用唯一高相似候选
Material,2723060,3027281,规范化名称匹配,交叉渡线 50kg 12号 间距5.5m（混凝土岔枕）专线（02）7661,交叉渡线 50kg 12号 间距5.5m (混凝土岔枕) 专线（02）7661,组,组,98,
Material,2723057,3026891,规范化名称匹配,交叉渡线 50kg 9号 间距6.5m（混凝土岔枕）CZ2213,交叉渡线 50kg 9号 间距6.5m (混凝土岔枕) CZ2213,组,组,98,
Material,2723061,3027411,规范化名称匹配,交叉渡线 50kg 12号 间距6.5m 混凝土岔枕）专线（02）7662,交叉渡线 50kg 12号 间距6.5m (混凝土岔枕) 专线（02）7662,组,组,98,
Material,2723062,3027541,规范化名称匹配,交叉渡线 60kg 9号 92 改进型间距5m （混凝土岔枕）CZ580,交叉渡线 60kg 9号 92改进型 间距5m (混凝土岔枕) CZ580,组,组,98,
Material,2741518,3036401,相似名称匹配,混凝土岔枕 交叉渡线 60-9-5m,混凝土岔枕 交叉渡线 60kg-9-5m,组,组,97,自动采用唯一高相似候选
Material,2723066,3028061,规范化名称匹配,交叉渡线 60kg 12号 间距5m （混凝土岔枕）SC340,交叉渡线 60kg 12号 间距5m (混凝土岔枕) SC340,组,组,98,
Material,2723063,3027671,规范化名称匹配,交叉渡线 60kg 9号 92 改进型间距5.3m （混凝土岔枕）CZ581,交叉渡线 60kg 9号 92改进型 间距5.3m (混凝土岔枕) CZ581,组,组,98,
Material,2741519,3036561,相似名称匹配,混凝土岔枕 交叉渡线 60-9-5.3m,混凝土岔枕 交叉渡线 60kg-9-5.3m,组,组,98,自动采用唯一高相似候选
Material,2723067,3028191,规范化名称匹配,交叉渡线 60kg 12号 间距5.3m （混凝土岔枕）SC341,交叉渡线 60kg 12号 间距5.3m (混凝土岔枕) SC341,组,组,98,
Material,2723064,3027801,规范化名称匹配,交叉渡线 60kg 9号 92 改进型间距5.5m （混凝土岔枕）CZ582,交叉渡线 60kg 9号 92改进型 间距5.5m (混凝土岔枕) CZ582,组,组,98,
Material,2741520,3036721,相似名称匹配,混凝土岔枕 交叉渡线 60-9-5.5m,混凝土岔枕 交叉渡线 60kg-9-5.5m,组,组,98,自动采用唯一高相似候选
Material,2723068,3028321,规范化名称匹配,交叉渡线 60kg 12号 间距5.5m （混凝土岔枕）SC342,交叉渡线 60kg 12号 间距5.5m (混凝土岔枕) SC342,组,组,98,
Material,2723065,3027931,规范化名称匹配,交叉渡线 60kg 9号 92 改进型间距6.5m （混凝土岔枕）CZ583,交叉渡线 60kg 9号 92改进型 间距6.5m (混凝土岔枕) CZ583,组,组,98,
Material,2741521,3036881,相似名称匹配,混凝土岔枕 交叉渡线 60-9-6.5m,混凝土岔枕 交叉渡线 60kg-9-6.5m,组,组,98,自动采用唯一高相似候选
Material,2723069,3028451,规范化名称匹配,交叉渡线 60kg 12号 间距6.5m （混凝土岔枕）SC343,交叉渡线 60kg 12号 间距6.5m (混凝土岔枕) SC343,组,组,98,
Material,2726206,3029751,规范化名称匹配,提速交叉渡线 60kg 12号 间距 6.5m (混凝土枕) AT 专线 7636～7638,提速交叉渡线 60kg 12号 间距6.5m (混凝土枕) AT 专线 7636～7638,组,组,98,
Material,1260050,3048477,规范化名称匹配,水泥沥青砂浆注入袋(5.0m×2.4m),水泥沥青砂浆注入袋 5.0m×2.4m,个,个,98,
Material,1900021,1010599,规范化名称匹配,环氧树脂涂层钢筋Φ＞10,环氧树脂涂层钢筋 φ＞10,kg,kg,98,
Material,2348118,1066501,规范化名称匹配,起吊螺母Q235,起吊螺母 Q235,个,个,98,
Material,2766565,3048737,相似名称匹配,热挤塑成型无粘结PC钢棒（含锚垫板和螺母）,热挤塑成型无粘结PC钢棒（含锚垫板）,kg,kg,100,自动采用唯一高相似候选
Material,1110532,3041301,相似名称匹配,CRTSⅡ型轨道板专用垫木（200×200）,CRTSⅡ型轨道板专用垫木 200×200×200,块,块,100,自动采用唯一高相似候选
Material,1910104,1010313,规范化名称匹配,带肋钢筋(HRB500) Φ＜18，≥28,带肋钢筋 HRB500 φ＜18，≥28,kg,kg,98,
Material,1910106,1010703,规范化名称匹配,精轧螺纹钢筋(BST500S)Φ＞18,精轧螺纹钢筋 BST500S φ＞18,kg,kg,98,
Material,2713253,1206616,相似名称匹配,硬质泡沫塑料板 10,硬质泡沫塑料板 δ=10,m2,m2,98,自动采用唯一高相似候选
Material,3360040,1221905,相似名称匹配,热收缩软管Φ25×1,热收缩软管 D25×1,m,m,93,自动采用唯一高相似候选
Material,1910109,1010729,规范化名称匹配,预应力螺旋肋钢筋Φ≥10,预应力螺旋肋钢筋 φ≥10,kg,kg,98,
Material,2766031,3043433,相似名称匹配,轨道板锚固板,轨道板锚固垫板,个,个,95,自动采用唯一高相似候选
Machine,9107615,9114213,相似名称匹配,Ⅰ型双块式轨枕混凝土浇筑生产线,双块式轨枕混凝土浇筑生产线,台班,台班,100,自动采用唯一高相似候选
Material,8751025,6035473,规范化名称匹配,镀锌螺栓带帽及防松装置（M16×260）,镀锌螺栓带帽及防松装置 M16×260,套,套,98,
Material,2713252,1206751,相似名称匹配,硬质泡沫塑料板 20,硬质泡沫塑料板 δ=20,m2,m2,98,自动采用唯一高相似候选
Material,2713256,3042913,规范化名称匹配,硫化橡胶垫板650×11×100,硫化橡胶垫板 650×11×100,个,个,98,
Machine,9100442,9100333,相似名称匹配,稳定土拌合站 ≤300t/h,稳定土拌和站 ≤300t/h,台班,台班,95,自动采用唯一高相似候选
Machine,9100505,9100405,相似名称匹配,轮胎式装载机 ≤3m3,轮胎式装载机 ≤3m³,台班,台班,96,自动采用唯一高相似候选
Material,2766576,3047957,规范化名称匹配,路基接地不锈钢连接线1m,路基接地不锈钢连接线 1m,条,条,98,
Material,2220023,1220393,规范化名称匹配,焊接钢管  DN32×3.25,焊接钢管 DN32×3.25,m,m,98,
Material,2715010,3040729,规范化名称匹配,普通轨距杆 Φ32,普通轨距杆 φ32,根,根,98,
Material,5200832,8045396,规范化名称匹配,Φ350圆柱底板 DP6,φ350圆柱底板 DP6,块,块,98,
Material,5200819,8045266,规范化名称匹配,Φ350圆柱卡盘 KP16,φ350圆柱卡盘 KP16,块,块,98,
Material,5200820,8045331,规范化名称匹配,Φ350圆柱卡盘 KP18,φ350圆柱卡盘 KP18,块,块,98,
Material,6177081,8066049,规范化名称匹配,拉线拉杆 Φ18×650,拉线拉杆 φ18×650,根,根,98,
Material,6177082,8066057,规范化名称匹配,拉线拉杆 Φ18×1050,拉线拉杆 φ18×1050,根,根,98,
Material,6177086,8066089,规范化名称匹配单位不同,锚板拉杆 Φ25×3640,锚板拉杆 φ25×3640,套,根,98,
Material,6177083,8066065,规范化名称匹配单位不同,Ｕ形拉环 Φ30×670,Ｕ形拉环 φ30×670,套,根,98,
Material,6177084,8066073,规范化名称匹配,拉线拉杆 Φ22×750,拉线拉杆 φ22×750,根,根,98,
Material,6177085,8066081,规范化名称匹配,拉线拉杆 Φ22×1150,拉线拉杆 φ22×1150,根,根,98,
Material,6177087,8066097,规范化名称匹配单位不同,拉线棒 Φ28×3640,拉线棒 φ28×3640,套,件,98,
Material,5200817,8045136,规范化名称匹配,Φ350圆柱卡盘 KP12,φ350圆柱卡盘 KP12,块,块,98,
Material,3603011,1060751,相似名称匹配,化学锚栓 M30×910,化学锚栓带帽 M30×910,套,套,95,自动采用唯一高相似候选
Material,5911001,8065113,相似名称匹配单位不同,接触线电联接线夹 JX、JT,接触线电连接线夹 JX、JT,套,件,92,自动采用唯一高相似候选
Material,5905034,8065049,相似名称匹配单位不同,双耳楔型接触线终端锚固线夹 150,双耳楔形接触线终端锚固线夹 150,套,件,94,自动采用唯一高相似候选
Material,5905043,8065065,相似名称匹配单位不同,双耳楔型承力索终端锚固线夹 120～150,双耳楔形承力索终端锚固线夹 120～150,套,件,95,自动采用唯一高相似候选
Material,5905031,8065041,相似名称匹配单位不同,双耳楔型接触线终端锚固线夹 85～120,双耳楔形接触线终端锚固线夹 85～120,套,件,95,自动采用唯一高相似候选
Material,5905041,8065057,相似名称匹配单位不同,双耳楔型承力索终端锚固线夹 70～95,双耳楔形承力索终端锚固线夹 70～95,套,件,94,自动采用唯一高相似候选
Material,3603021,1060551,相似名称匹配,化学锚栓 M20×250,化学锚栓带帽 M20×250,套,套,95,自动采用唯一高相似候选
Material,3603015,1061001,相似名称匹配,不锈钢化学锚栓 M20×250,不锈钢化学锚栓带帽 M20×250,套,套,96,自动采用唯一高相似候选
Material,2150006,1011639,规范化名称匹配,不锈钢软态钢丝 Φ3.5,不锈钢软态钢丝 φ3.5,kg,kg,98,
Material,4311012,7027201,规范化名称匹配,铜钳压管JY-T70 mm2,铜钳压管 JY-T70mm2,根,根,98,
Material,5100246,8065665,规范化名称匹配单位不同,锚板拉杆 Φ25×4050 双环 电化1600-09,锚板拉杆 φ25×4050 双环 电化1600-09,套,个,98,
Material,5912032,8064713,规范化名称匹配单位不同,双环杆 Φ16-770,双环杆 φ16-770,套,件,98,
Material,5917039,8061985,规范化名称匹配单位不同,杵环杆 Φ20-1530,杵环杆 φ20-1530,套,件,98,
Material,5917032,8061937,规范化名称匹配单位不同,杵环杆 Φ16-1130,杵环杆 φ16-1130,套,件,98,
Material,5912030,8064697,规范化名称匹配单位不同,双环杆 Φ16-250,双环杆 φ16-250,套,件,98,
Material,5917036,8061969,规范化名称匹配单位不同,杵环杆 Φ16-2930,杵环杆 φ16-2930,套,件,98,
Material,5917035,8061961,规范化名称匹配单位不同,杵环杆 Φ16-2530,杵环杆 φ16-2530,套,件,98,
Material,5917033,8061945,规范化名称匹配单位不同,杵环杆 Φ16-1530,杵环杆 φ16-1530,套,件,98,
Material,5917031,8061929,规范化名称匹配单位不同,杵环杆 Φ16-175,杵环杆 φ16-175,套,件,98,
Material,5917034,8061953,规范化名称匹配单位不同,杵环杆 Φ16-2030,杵环杆 φ16-2030,套,件,98,
Material,2220030,1220417,规范化名称匹配,焊接钢管  DN65×3.75,焊接钢管 DN65×3.75,m,m,98,
Material,5500121,8061065,相似名称匹配,单肩槽钢肩架 #6.3×2686 600S GDL1,单肩槽钢肩架 6.3×2686 600S GDL1,件,件,100,自动采用唯一高相似候选
Material,5500129,8061073,相似名称匹配,双肩槽钢肩架 #6.3×4505 550S GDL2,双肩槽钢肩架 6.3×4505 550S GDL2,件,件,100,自动采用唯一高相似候选
Material,5500391,8061041,规范化名称匹配,单肩角钢肩架  Y或Z 250B GDL18,单肩角钢肩架 Y或Z 250B GDL18,件,件,98,
Material,5500392,8061049,规范化名称匹配,单肩角钢肩架  Y或Z 500B GDL18,单肩角钢肩架 Y或Z 500B GDL18,件,件,98,
Material,8751084,6039469,规范化名称匹配,固定卡具   各型,固定卡具 各型,个,个,98,
Material,8800071,1060201,相似名称匹配,化学锚栓含帽（M12×100）,化学锚栓带帽 M12×100,套,套,95,自动采用唯一高相似候选
Material,3352014,1225009,规范化名称匹配,聚氯乙烯硬管 重型 D100～110×5.5,聚氯乙烯硬管 重型 D（100～110）×5.5,m,m,98,
Material,3603024,1060301,相似名称匹配,化学锚栓 M14×150,化学锚栓带帽 M14×150,套,套,95,自动采用唯一高相似候选
Material,8800066,1067001,规范化名称匹配单位不同,防松螺母M12,防松螺母 M12,套,个,98,
