kind,old_code,new_code,status,source_name,target_name,source_unit,target_unit,match_score,reason
Material,5912034,8064729,规范化名称匹配单位不同,双环杆 Φ16-1500,双环杆 φ16-1500,套,件,98,
Material,5427831,8068569,相似名称匹配单位不同,“机车合”、“动车合”标志牌 夜间反光,“机车合”“动车合”标志牌 夜间反光,套,件,97,自动采用唯一高相似候选
Material,6177481,8074761,规范化名称匹配,隔离开关操作杆 Φ32,隔离开关操作杆 φ32,m,m,98,
Material,6155112,8060657,规范化名称匹配,拉线抱箍 Φ400,拉线抱箍 φ400,套,套,98,
Material,1810356,1201216,规范化名称匹配,石棉扭绳 Φ6～10,石棉扭绳 φ=6～10,kg,kg,98,
Material,3360024,1224025,规范化名称匹配,聚氯乙烯软管 d50×5,聚氯乙烯软管 D50×5,m,m,98,
Material,6111038,8070981,相似名称匹配,操动机构支架 槽钢#12.6×400,操动机构支架 槽钢12.6×400,根,根,100,自动采用唯一高相似候选
Material,6177003,8073781,相似名称匹配,连接槽钢 #10×45,连接槽钢 10×45,根,根,98,自动采用唯一高相似候选
Material,6144233,8073151,相似名称匹配,底座 槽钢#5×2130,底座 槽钢5×2130,根,根,98,自动采用唯一高相似候选
Material,6144236,8073256,相似名称匹配,底座 槽钢#8×220,底座 槽钢8×220,根,根,98,自动采用唯一高相似候选
Material,6144238,8073326,相似名称匹配,底座 槽钢#12.6×2200,底座 槽钢12.6×2200,根,根,99,自动采用唯一高相似候选
Material,6111039,8071016,相似名称匹配,操动机构支架 槽钢#12.6×410,操动机构支架 槽钢12.6×410,根,根,100,自动采用唯一高相似候选
Material,6177009,8073956,相似名称匹配,连接槽钢 #10×654,连接槽钢 10×654,根,根,98,自动采用唯一高相似候选
Material,6177047,8066025,规范化名称匹配,连杆 Φ40×1600,连杆 φ40×1600,根,根,98,
Material,6111040,8071051,相似名称匹配,操动机构支架 槽钢#12.6×1515,操动机构支架 槽钢12.6×1515,根,根,100,自动采用唯一高相似候选
Material,6177001,8073746,相似名称匹配,连接槽钢 #12.6×220,连接槽钢 12.6×220,根,根,99,自动采用唯一高相似候选
Material,6177042,8065985,规范化名称匹配,拉杆 Φ25×1200,拉杆 φ25×1200,根,根,98,
Material,6177048,8066033,规范化名称匹配,连杆 Φ40×1640,连杆 φ40×1640,根,根,98,
Material,6177010,8073991,相似名称匹配,连接槽钢 #10×716,连接槽钢 10×716,根,根,98,自动采用唯一高相似候选
Material,6177043,8065993,规范化名称匹配,拉杆 Φ25×1700,拉杆 φ25×1700,根,根,98,
Material,6111036,8070911,相似名称匹配,操动机构支架 槽钢#5×455,操动机构支架 槽钢5×455,根,根,99,自动采用唯一高相似候选
Material,6111053,8070491,规范化名称匹配单位不同,220kV 双极隔离开关支架,220kV双极隔离开关支架,套,台,98,
Material,6111052,8070456,规范化名称匹配单位不同,220kV 三极隔离开关支架,220kV三极隔离开关支架,套,台,98,
Material,6111057,8070561,规范化名称匹配,330kV 单极隔离开关支架,330kV单极隔离开关支架,台,台,98,
Material,6144235,8073221,相似名称匹配,底座 槽钢#6.3×450,底座 槽钢6.3×450,根,根,99,自动采用唯一高相似候选
Material,6144234,8073186,相似名称匹配,底座 槽钢#6.3×370,底座 槽钢6.3×370,根,根,99,自动采用唯一高相似候选
Material,6177251,8074201,规范化名称匹配,铰链套(Ⅰ) Φ12×30,铰链套(Ⅰ) φ12×30,个,个,98,
Material,6177391,8074726,规范化名称匹配,辅助开关连杆 Φ6×320,辅助开关连杆 φ6×320,根,根,98,
Material,6177441,8076651,规范化名称匹配,延长轴 Φ30×900,延长轴 φ30×900,根,根,98,
Material,6144241,6065783,相似名称匹配,抗雷圈底座 槽钢#10×140,抗雷圈底座 槽钢10×140,根,根,99,自动采用唯一高相似候选
Material,4812012,7045401,规范化名称匹配,直瓷管 Φ15×305,直瓷管 φ15×305,个,个,98,
Material,3378027,1227241,规范化名称匹配,PVC三通管 Φ180,PVC三通管 φ180,个,个,98,
Material,3378028,1227193,规范化名称匹配,PVC弯管 Φ180,PVC弯管 φ180,个,个,98,
Material,4732681,7012300,相似名称匹配,电力电缆 WDZ-YJY23 0.6/1kV  5×6mm2,低烟无卤阻燃电力电缆 WDZ-YJY23 0.6/1kV 5×6mm2,m,m,100,自动采用唯一高相似候选
Material,4732682,7012319,相似名称匹配,电力电缆 WDZ-YJY23 0.6/1kV  5×10mm2,低烟无卤阻燃电力电缆 WDZ-YJY23 0.6/1kV 5×10mm2,m,m,100,自动采用唯一高相似候选
Material,4732683,7012338,相似名称匹配,电力电缆 WDZ-YJY23 0.6/1kV  5×16mm2,低烟无卤阻燃电力电缆 WDZ-YJY23 0.6/1kV 5×16mm2,m,m,100,自动采用唯一高相似候选
Material,4732684,7012357,相似名称匹配,电力电缆 WDZ-YJY23 0.6/1kV  5×25mm2,低烟无卤阻燃电力电缆 WDZ-YJY23 0.6/1kV 5×25mm2,m,m,100,自动采用唯一高相似候选
Material,5200697,8043121,规范化名称匹配,环形等径预应力混凝土接触网支柱 Φ350 100/11+3,环形等径预应力混凝土接触网支柱 φ350 100/11+3,根,根,98,
Material,1412008,1133133,规范化名称匹配,钢筋混凝土等径电杆 Φ400×6000 下段,钢筋混凝土等径电杆 φ400×6000 下段,根,根,98,
Material,1412006,1132809,规范化名称匹配,钢筋混凝土等径电杆 Φ300×9000,钢筋混凝土等径电杆 φ300×9000,根,根,98,
Material,1410010,1131621,规范化名称匹配,预应力混凝土电杆 Φ190×13000,预应力混凝土电杆 φ190×13000,根,根,98,
Material,1820704,1201621,规范化名称匹配,橡胶石棉盘根 Φ6～10,橡胶石棉盘根 φ=6～10,kg,kg,98,
Material,2368126,1310701,相似名称匹配,人孔盖 常压 DN600,人孔盖 DN600,个,个,92,自动采用唯一高相似候选
Material,2220017,1220361,规范化名称匹配,焊接钢管  DN10×2.25,焊接钢管 DN10×2.25,m,m,98,
Material,2220032,1220425,规范化名称匹配,焊接钢管  DN80×4,焊接钢管 DN80×4,m,m,98,
Material,3360023,1224017,规范化名称匹配,聚氯乙烯软管 d32×3.5,聚氯乙烯软管 D32×3.5,m,m,98,
Material,2220019,1220377,规范化名称匹配,焊接钢管  DN20×2.75,焊接钢管 DN20×2.75,m,m,98,
Material,2220037,1220449,规范化名称匹配,焊接钢管  DN125×4.5,焊接钢管 DN125×4.5,m,m,98,
Material,2220021,1220385,规范化名称匹配,焊接钢管  DN25×3.25,焊接钢管 DN25×3.25,m,m,98,
Material,2220018,1220369,规范化名称匹配,焊接钢管  DN15×2.75,焊接钢管 DN15×2.75,m,m,98,
Material,8221040,6037165,相似名称匹配,室外箱盒端子配线名牌,室外箱盒端子配线铭牌,个,个,93,自动采用唯一高相似候选
Material,2240001,1220561,规范化名称匹配,镀锌焊接钢管  DN15×2.75,镀锌焊接钢管 DN15×2.75,m,m,98,
Machine,9109331,9120121,相似名称匹配,逻辑分析仪 100MHz.80通道,"逻辑分析仪 100MHz,80通道",台班,台班,100,自动采用唯一高相似候选
Material,4020112,1272913,规范化名称匹配,尼龙砂轮片 Φ100×16×3,尼龙砂轮片 φ100×16×3,片,片,98,
Material,3373505,1227393,规范化名称匹配,聚乙烯电熔套筒    de50,聚乙烯电熔套筒 De50,个,个,98,
Material,3373551,1227417,规范化名称匹配,聚乙烯电熔套筒 0.6MPa   de110,聚乙烯电熔套筒 0.6MPa De110,个,个,98,
Material,3373552,1227425,规范化名称匹配,聚乙烯电熔套筒 0.6MPa   de160,聚乙烯电熔套筒 0.6MPa De160,个,个,98,
Material,3373553,1227433,规范化名称匹配,聚乙烯电熔套筒 0.6MPa   de200,聚乙烯电熔套筒 0.6MPa De200,个,个,98,
Material,3373554,1227441,规范化名称匹配,聚乙烯电熔套筒 0.6MPa   de250,聚乙烯电熔套筒 0.6MPa De250,个,个,98,
Material,3373555,1227449,规范化名称匹配,聚乙烯电熔套筒 0.6MPa   de315,聚乙烯电熔套筒 0.6MPa De315,个,个,98,
Material,3373556,1227457,规范化名称匹配,聚乙烯电熔套筒 0.6MPa   de355,聚乙烯电熔套筒 0.6MPa De355,个,个,98,
Material,3373557,1227465,规范化名称匹配,聚乙烯电熔套筒 0.6MPa   de400,聚乙烯电熔套筒 0.6MPa De400,个,个,98,
Material,1710004,1214885,相似名称匹配,石油沥青油纸 350号,石油沥青油毡 350号,卷,卷,93,自动采用唯一高相似候选
Material,2220044,1220497,规范化名称匹配,焊接钢管  DN350×6.5,焊接钢管 DN350×6.5,m,m,98,
Material,2240009,1220593,规范化名称匹配,镀锌焊接钢管  DN40×3.5,镀锌焊接钢管 DN40×3.5,m,m,98,
Material,2348510,1065701,规范化名称匹配,镀锌可锻铸铁丝堵 DN15～25,镀锌可锻铸铁丝堵 DN=15～25,个,个,98,
Material,2348211,1065651,规范化名称匹配,可锻铸铁丝堵 DN25～32,可锻铸铁丝堵 DN=25～32,个,个,98,
Material,1820702,1201486,规范化名称匹配,油浸石棉盘根 Φ6～20,油浸石棉盘根 φ=6～20,kg,kg,98,
Material,3913010,4079301,规范化名称匹配,垫片 Φ16/8,垫片 φ16/8,个,个,98,
Material,3373105,1226337,规范化名称匹配,聚乙烯给水管件  de50,聚乙烯给水管件 De50,个,个,98,
Material,3373106,1226345,规范化名称匹配,聚乙烯给水管件  de63,聚乙烯给水管件 De63,个,个,98,
Material,3320220,1022553,相似名称匹配,钢筋混凝土管接口橡胶圈 配d300,钢筋混凝土管接口橡胶圈 D300,个,个,100,自动采用唯一高相似候选
Material,3320221,1022641,相似名称匹配,钢筋混凝土管接口橡胶圈 配d400,钢筋混凝土管接口橡胶圈 D400,个,个,100,自动采用唯一高相似候选
Material,3320222,1022729,相似名称匹配,钢筋混凝土管接口橡胶圈 配d500,钢筋混凝土管接口橡胶圈 D500,个,个,100,自动采用唯一高相似候选
Material,3320223,1022817,相似名称匹配,钢筋混凝土管接口橡胶圈 配d600,钢筋混凝土管接口橡胶圈 D600,个,个,100,自动采用唯一高相似候选
Material,3320224,1022905,相似名称匹配,钢筋混凝土管接口橡胶圈 配d700,钢筋混凝土管接口橡胶圈 D700,个,个,100,自动采用唯一高相似候选
Material,3320225,1022993,相似名称匹配,钢筋混凝土管接口橡胶圈 配d800,钢筋混凝土管接口橡胶圈 D800,个,个,100,自动采用唯一高相似候选
Material,3320226,1023081,相似名称匹配,钢筋混凝土管接口橡胶圈 配d900,钢筋混凝土管接口橡胶圈 D900,个,个,100,自动采用唯一高相似候选
Material,3320227,1023169,相似名称匹配,钢筋混凝土管接口橡胶圈 配d1000,钢筋混凝土管接口橡胶圈 D1000,个,个,100,自动采用唯一高相似候选
Material,3320228,1023257,相似名称匹配,钢筋混凝土管接口橡胶圈 配d1100,钢筋混凝土管接口橡胶圈 D1100,个,个,100,自动采用唯一高相似候选
Material,3320229,1023345,相似名称匹配,钢筋混凝土管接口橡胶圈 配d1200,钢筋混凝土管接口橡胶圈 D1200,个,个,100,自动采用唯一高相似候选
Material,3320232,1023697,相似名称匹配,钢筋混凝土管接口橡胶圈 配d1800,钢筋混凝土管接口橡胶圈 D1800,个,个,100,自动采用唯一高相似候选
Material,3320233,1023785,相似名称匹配,钢筋混凝土管接口橡胶圈 配d2000,钢筋混凝土管接口橡胶圈 D2000,个,个,100,自动采用唯一高相似候选
Material,2368133,1017697,相似名称匹配,球墨铸铁雨水箅子及井圈750×450×45,球墨铸铁雨水箅子 750×450×45,套,套,95,自动采用唯一高相似候选
Material,2220045,1220505,规范化名称匹配,焊接钢管  DN400×6.5,焊接钢管 DN400×6.5,m,m,98,
Material,2220047,1220529,规范化名称匹配,焊接钢管  DN500×6.5,焊接钢管 DN500×6.5,m,m,98,
Material,3613126,1029065,相似名称匹配,橡胶棒（Ф60～100）,橡胶棒 φ=60～100,m,m,93,自动采用唯一高相似候选
Material,3613127,1028977,相似名称匹配,橡胶棒（Ф30～40）,橡胶棒 φ=30～40,m,m,92,自动采用唯一高相似候选
Material,1130020,1182605,规范化名称匹配,复层涂料骨浆（喷涂型）,复层涂料骨浆(喷涂型),kg,kg,98,
Material,1130021,1182689,规范化名称匹配,水性耐候面漆（半光型）,水性耐候面漆(半光型),kg,kg,98,
Material,3372225,1224337,相似名称匹配,聚乙烯给水管（PE）1.0MPa de50,聚乙烯给水管 1.0MPa De50,m,m,97,自动采用唯一高相似候选
Material,3373271,1226505,规范化名称匹配,聚乙烯给水管件 1.25MPa de50,聚乙烯给水管件 1.25MPa De50,个,个,98,
Material,3372226,1224345,相似名称匹配,聚乙烯给水管（PE）1.0MPa de63,聚乙烯给水管 1.0MPa De63,m,m,97,自动采用唯一高相似候选
Material,3373272,1226513,规范化名称匹配,聚乙烯给水管件 1.25MPa de63,聚乙烯给水管件 1.25MPa De63,个,个,98,
Material,3373274,1226529,规范化名称匹配,聚乙烯给水管件 1.25MPa de110,聚乙烯给水管件 1.25MPa De110,个,个,98,
Material,3372252,1224369,相似名称匹配,聚乙烯给水管（PE） 1.0MPa   de160,聚乙烯给水管 1.0MPa De160,m,m,97,自动采用唯一高相似候选
Material,3373275,1226537,规范化名称匹配,聚乙烯给水管件 1.25MPa de160,聚乙烯给水管件 1.25MPa De160,个,个,98,
Material,3372235,1224377,相似名称匹配,聚乙烯给水管（PE）1.0MPa de200,聚乙烯给水管 1.0MPa De200,m,m,97,自动采用唯一高相似候选
Material,3373276,1226545,规范化名称匹配,聚乙烯给水管件 1.25MPa de200,聚乙烯给水管件 1.25MPa De200,个,个,98,
Material,3372254,1224393,相似名称匹配,聚乙烯给水管（PE） 1.0MPa   de250,聚乙烯给水管 1.0MPa De250,m,m,97,自动采用唯一高相似候选
Material,3373471,1226785,规范化名称匹配,聚乙烯电熔管件 1.25MPa de250,聚乙烯电熔管件 1.25MPa De250,个,个,98,
Material,3372255,1224401,相似名称匹配,聚乙烯给水管（PE） 1.0MPa   de315,聚乙烯给水管 1.0MPa De315,m,m,97,自动采用唯一高相似候选
Material,3373472,1226793,规范化名称匹配,聚乙烯电熔管件 1.25MPa de315,聚乙烯电熔管件 1.25MPa De315,个,个,98,
Material,3372237,1224409,相似名称匹配,聚乙烯给水管（PE）1.0MPa de355,聚乙烯给水管 1.0MPa De355,m,m,97,自动采用唯一高相似候选
Material,3373473,1226801,规范化名称匹配,聚乙烯电熔管件 1.25MPa de355,聚乙烯电熔管件 1.25MPa De355,个,个,98,
Material,3372239,1224417,相似名称匹配,聚乙烯给水管（PE）1.0MPa de400,聚乙烯给水管 1.0MPa De400,m,m,97,自动采用唯一高相似候选
Material,3373474,1226809,规范化名称匹配,聚乙烯电熔管件 1.25MPa de400,聚乙烯电熔管件 1.25MPa De400,个,个,98,
Material,3373012,1227121,相似名称匹配,聚氯乙烯给水管接头零件 D25,聚氯乙烯给水管接头管件 D25,个,个,96,自动采用唯一高相似候选
Material,3373015,1227145,相似名称匹配,聚氯乙烯给水管接头零件 D50,聚氯乙烯给水管接头管件 D50,个,个,96,自动采用唯一高相似候选
Material,3373019,1227177,相似名称匹配,聚氯乙烯给水管接头零件 D110,聚氯乙烯给水管接头管件 D110,个,个,96,自动采用唯一高相似候选
Material,1820705,1201756,规范化名称匹配,橡胶石棉盘根 Φ11～25,橡胶石棉盘根 φ=11～25,kg,kg,98,
Material,3373281,1226625,规范化名称匹配,聚乙烯给水管件 1.6MPa de160,聚乙烯给水管件 1.6MPa De160,个,个,98,
Material,3373506,1227401,规范化名称匹配,聚乙烯电熔套筒    de63,聚乙烯电熔套筒 De63,个,个,98,
Material,3373660,1227481,规范化名称匹配,聚乙烯电熔套筒 1.0MPa   de160,聚乙烯电熔套筒 1.0MPa De160,个,个,98,
Material,3373710,1227585,规范化名称匹配,聚乙烯电熔套筒 1.6MPa de75,聚乙烯电熔套筒 1.6MPa De75,个,个,98,
Material,3373721,1227593,规范化名称匹配,聚乙烯电熔套筒 1.6MPa de160,聚乙烯电熔套筒 1.6MPa De160,个,个,98,
Material,3372229,1224353,相似名称匹配,聚乙烯给水管（PE）1.0MPa de90,聚乙烯给水管 1.0MPa De90,m,m,97,自动采用唯一高相似候选
Material,3373273,1226521,规范化名称匹配,聚乙烯给水管件 1.25MPa de90,聚乙烯给水管件 1.25MPa De90,个,个,98,
Material,3373282,1226633,规范化名称匹配,聚乙烯给水管件 1.6MPa de225,聚乙烯给水管件 1.6MPa De225,个,个,98,
Material,3373725,1227609,规范化名称匹配,聚乙烯电熔套筒 1.6MPa de250,聚乙烯电熔套筒 1.6MPa De250,个,个,98,
Material,3373283,1226641,规范化名称匹配,聚乙烯给水管件 1.6MPa de250,聚乙烯给水管件 1.6MPa De250,个,个,98,
Material,3373726,1227609,相似名称匹配,聚乙烯电熔套筒 1.6MPa dn250,聚乙烯电熔套筒 1.6MPa De250,个,个,97,自动采用唯一高相似候选
Material,1710064,1211629,规范化名称匹配单位不同,氯化聚乙烯防水卷材δ=0.5,氯化聚乙烯防水卷材 δ=0.5,㎡,m2,98,
Material,3005047,1178467,规范化名称匹配,压浆剂(AGM500),压浆剂 AGM500,kg,kg,98,
Material,3310314,1225809,规范化名称匹配,制孔胶管 d60,制孔胶管 D60,m,m,98,
Material,3378011,1225497,规范化名称匹配,PVC硬塑泄水管及管盖 Φ150×40,PVC硬塑泄水管及管盖 φ150×40,套,套,98,
Machine,9104152,9104155,相似名称匹配,电动灌浆机 ≤3m3/h,电动灌浆机 ≤3m³/h,台班,台班,96,自动采用唯一高相似候选
Material,3310315,1225817,规范化名称匹配,制孔胶管 d80,制孔胶管 D80,m,m,98,
Material,3310316,1225825,规范化名称匹配,制孔胶管 d90,制孔胶管 D90,m,m,98,
Material,3378012,1225473,规范化名称匹配,PVC硬塑管  Φ100,PVC硬塑管 φ100,m,m,98,
Machine,9107463,9110161,规范化名称匹配,轮胎式搬梁机≤600t,轮胎式搬梁机 ≤600t,台班,台班,98,
Material,3310216,1225753,规范化名称匹配,输水胶管 d22,输水胶管 D22,m,m,98,
Machine,9107432,9110132,规范化名称匹配,现浇移动模架造桥机≤900t,现浇移动模架造桥机 ≤900t,台班,台班,98,
Machine,9102321,9102341,相似名称匹配,斜撑桅杆式起重机 ≤10t,桅杆式起重机 ≤10t,台班,台班,100,自动采用唯一高相似候选
Material,2031031,3048061,相似名称匹配,不锈钢连接线（2m/套）,不锈钢连接线 2m,套,套,100,自动采用唯一高相似候选
Material,2031032,3048009,相似名称匹配单位不同,不锈钢连接线（0.4m/套）,不锈钢连接线 0.4m,m,套,99,自动采用唯一高相似候选
Material,8113133,1309477,规范化名称匹配,防护套管 内径28mm,防护套管 内径28,m,m,98,
Material,8800065,1066951,规范化名称匹配单位不同,防松螺母M8~10,防松螺母 M=8～10,套,个,98,
Material,8800067,1067051,规范化名称匹配单位不同,防松螺母M16,防松螺母 M16,套,个,98,
Material,2260013,1221481,规范化名称匹配,铁皮通风管 Φ1200,铁皮通风管 φ1200,m,m,98,
Material,3360031,1224089,规范化名称匹配,软质通风管 Φ1200,软质通风管 φ1200,m,m,98,
Material,2260014,1221489,规范化名称匹配,铁皮通风管 Φ1500,铁皮通风管 φ1500,m,m,98,
Material,3360201,1224097,规范化名称匹配,软质通风管 Φ1400,软质通风管 φ1400,m,m,98,
Material,3360202,1224105,规范化名称匹配,软质通风管 Φ1500,软质通风管 φ1500,m,m,98,
Material,2260017,1221505,规范化名称匹配,铁皮通风管 Φ1800,铁皮通风管 φ1800,m,m,98,
Material,3360204,1224121,规范化名称匹配,软质通风管 Φ1800,软质通风管 φ1800,m,m,98,
Material,3310014,1225665,规范化名称匹配,高压胶管 d38,高压胶管 D38,m,m,98,
Material,3413050,1222193,相似名称匹配,透水软管 Φ50～80,透水软管 D=50～80,m,m,93,自动采用唯一高相似候选
Machine,9104151,9104151,相似名称匹配,气动灌浆机 ≤3m3/h,气动灌浆机 ≤3m³/h,台班,台班,94,自动采用唯一高相似候选
Material,1140005,1149665,规范化名称匹配,竹钉 Φ5×40,竹钉 φ5×40,百个,百个,98,
Material,2260011,1221465,规范化名称匹配,铁皮通风管 Φ800,铁皮通风管 φ800,m,m,98,
Material,3310215,1225745,规范化名称匹配,输气胶管 d51 6层,输气胶管 D51 6层,m,m,98,
Material,3360027,1224073,规范化名称匹配,软质通风管 Φ800,软质通风管 φ800,m,m,98,
Machine,9103311,9103311,相似名称匹配,轨道式混凝土搅拌输送车 ≤3m3,轨道式混凝土搅拌输送车 ≤3m³,台班,台班,96,自动采用唯一高相似候选
Material,3310214,1225737,规范化名称匹配,输气胶管 d25 5层,输气胶管 D25 5层,m,m,98,
Material,7517510,5041361,规范化名称匹配,电缆托架  甲型,电缆托架 甲型,套,套,98,
Material,1423515,1135833,规范化名称匹配,混凝土电缆槽道盖板（500×700×100）,混凝土电缆槽道盖板 500×700×100,块,块,98,
Material,1423501,1134969,相似名称匹配,钢筋混凝土槽（带盖板）1000×80×80,钢筋混凝土槽 1000×80×80,个,个,94,自动采用唯一高相似候选
Material,1423502,1135077,相似名称匹配,钢筋混凝土槽(带盖板) 1000×120×80,钢筋混凝土槽 1000×120×80,个,个,95,自动采用唯一高相似候选
Material,1600705,1057069,相似名称匹配,玻璃钢电缆槽 ≤200,玻璃钢电缆槽（含盖） ≤200,m,m,94,自动采用唯一高相似候选
Material,1600706,1057193,相似名称匹配,玻璃钢电缆槽 ≤400,玻璃钢电缆槽（含盖） ≤400,m,m,94,自动采用唯一高相似候选
Material,7510011,5050126,规范化名称匹配单位不同,光缆接头盒  ＞60芯,光缆接头盒 ＞60芯,套,个,98,
Material,1120002,1143021,规范化名称匹配,防腐木电杆 Φ140×6000,防腐木电杆 φ140×6000,根,根,98,
Material,1120014,1143323,规范化名称匹配,防腐圆木 Φ150～180×2100,防腐圆木 φ(150～180)×2100,根,根,98,
Material,7415210,5045526,规范化名称匹配,地锚铁柄 Φ16×2100～2400,地锚铁柄 φ16×(2100～2400),根,根,98,
Material,7415212,5045696,规范化名称匹配,拉线铁柄 Φ20×450,拉线铁柄 φ20×450,副,副,98,
Machine,9109701,9120201,相似名称匹配,电容藕合测试仪 800～1000Hz,电容耦合测试仪 800～1000Hz,台班,台班,97,自动采用唯一高相似候选
Material,4715111,7010799,相似名称匹配,铜芯塑料线 1芯 0.2mm2(彩色),阻燃铜芯塑料线 1芯 0.2mm2(彩色),m,m,100,自动采用唯一高相似候选
Material,7415611,5045951,规范化名称匹配,地线棒 Φ12×100,地线棒 φ12×100,根,根,98,
Material,4715112,7010818,相似名称匹配,铜芯塑料线 2芯 0.2mm2(彩色),阻燃铜芯塑料线 2芯 0.2mm2(彩色),m,m,100,自动采用唯一高相似候选
Material,4716054,7011065,规范化名称匹配,阻燃铜芯塑料软线 ZR－BVR16mm2,阻燃铜芯塑料软线 ZR-BVR 16mm2,m,m,98,
