kind,old_code,new_code,status,source_name,target_name,source_unit,target_unit,match_score,reason
Material,4716055,7011084,规范化名称匹配,阻燃铜芯塑料软线 ZR－BVR50mm2,阻燃铜芯塑料软线 ZR-BVR 50mm2,m,m,98,
Material,2550011,1012185,规范化名称匹配,钢丝绳轧头 Φ10,钢丝绳轧头 φ10,个,个,98,
Material,7412618,5075288,相似名称匹配,900MH漏泄电缆卡具加强型,900MHz漏泄电缆卡具加强型,个,个,100,自动采用唯一高相似候选
Material,7412619,5075599,相似名称匹配,900MH漏缆洞内防火卡具加强型,900MHz漏缆洞内防火卡具加强型,个,个,100,自动采用唯一高相似候选
Material,4716056,7011103,规范化名称匹配,阻燃铜芯塑料软线 ZR－BVR10mm2,阻燃铜芯塑料软线 ZR-BVR 10mm2,m,m,98,
Material,7517717,5057876,规范化名称匹配,同轴电缆接头SYWV-75-12,同轴电缆接头 SYWV-75-12,个,个,98,
Material,8810303,1308962,规范化名称匹配,不锈钢金属软管Φ50,不锈钢金属软管 φ50,个,个,98,
Material,4842147,6067057,规范化名称匹配,铜包钢接地棒  1.5m,铜包钢接地棒 1.5m,根,根,98,
Material,7212027,5023081,相似名称匹配,市话电缆 HYA 200×2×0.5,市话电缆 HYAT 200×2×0.5,m,m,100,自动采用唯一高相似候选
Material,8714017,1136049,规范化名称匹配,混凝土电缆槽道盖板（1000×850×120）,混凝土电缆槽道盖板 1000×850×120,块,块,98,
Material,7414014,5043571,规范化名称匹配,镀锌无头穿钉 M19×800～900,镀锌无头穿钉 M19×(800～900),根,根,98,
Material,7519313,1302267,规范化名称匹配,光电缆保护钢槽  200×150,光电缆保护钢槽 200×150,m,m,98,
Material,8800058,1308241,规范化名称匹配,PVC防护管Φ80 0.5m,PVC防护管 φ80 0.5m,根,根,98,
Material,8800059,1308344,规范化名称匹配,PVC防护管Φ100 0.5m,PVC防护管 φ100 0.5m,根,根,98,
Material,8800060,6090001,规范化名称匹配,木条50×10,木条 50×10,m,m,98,
Material,3603019,1060001,规范化名称匹配,化学锚栓带帽（M8×70）,化学锚栓带帽 M8×70,套,套,98,
Material,8751086,6039541,规范化名称匹配,热镀锌金属卡具   各型,热镀锌金属卡具 各型,个,个,98,
Machine,9108173,9107173,规范化名称匹配,水钻打孔机 ≤150mm,水钻打孔机 ≤150,台班,台班,98,
Material,8711064,6059073,规范化名称匹配,防盗型SMC复合材料 变压器箱XB1,防盗型SMC复合材料 变压器箱 XB1,个,个,98,
Material,8711065,6059109,规范化名称匹配,防盗型SMC复合材料 变压器箱XB2,防盗型SMC复合材料 变压器箱 XB2,个,个,98,
Material,3624015,1062901,规范化名称匹配,不锈钢螺栓（M16×35）,不锈钢螺栓 M16×35,个,个,98,
Material,4611033,7033877,规范化名称匹配,铜接线端子DT-50,铜接线端子 DT-50,个,个,98,
Material,8751036,6033781,规范化名称匹配,终端盒热镀锌金属基础支架   地面用,终端盒热镀锌金属基础支架 地面用,对,对,98,
Material,8751040,6032917,规范化名称匹配,矮型信号机金属基础支架　一机构   地面用,矮型信号机金属基础支架 一机构 地面用,对,对,98,
Material,8751041,6035329,规范化名称匹配,柱式信号机连接器　一机构　地面用,柱式信号机连接器 一机构 地面用,个,个,98,
Material,8800086,1225785,规范化名称匹配,黑色橡胶输水胶管Φ60,黑色橡胶输水胶管 φ60,m,m,98,
Material,8800088,6091289,规范化名称匹配,热缩管Φ100,热缩管 φ100,m,m,98,
Material,8800097,6091657,规范化名称匹配,压接铜端头Φ25,压接铜端头 φ25,个,个,98,
Material,8751026,6035509,规范化名称匹配,镀锌螺栓带帽及防松装置（M20×260）,镀锌螺栓带帽及防松装置 M20×260,套,套,98,
Material,8751028,6034033,规范化名称匹配,变压器箱热镀锌金属基础支架  墙上（80×50）,变压器箱热镀锌金属基础支架 墙上（80×50）,对,对,98,
Material,8751031,6032845,规范化名称匹配,信号机热镀锌金属基础支架　单机构　墙上,信号机热镀锌金属基础支架 单机构 墙上,对,对,98,
Material,8751032,6035257,规范化名称匹配,柱式信号机连接器 单机构　墙上,柱式信号机连接器 单机构 墙上,个,个,98,
Material,8751037,6034069,规范化名称匹配,变压器箱热镀锌金属基础支架   地面用,变压器箱热镀锌金属基础支架 地面用,对,对,98,
Material,8751043,6032953,规范化名称匹配,矮型信号机金属支架　一机构  隧道用,矮型信号机金属支架 一机构 隧道用,对,对,98,
Material,8751087,6039613,规范化名称匹配,弹簧端子用插接线卡   室外,弹簧端子用插接线卡 室外,个,个,98,
Material,8800073,1060401,相似名称匹配,化学锚栓含帽（M16×200～220）,化学锚栓带帽 M16×(200～220),套,套,97,自动采用唯一高相似候选
Material,8800085,1225777,规范化名称匹配,黑色橡胶输水胶管Φ38,黑色橡胶输水胶管 φ38,m,m,98,
Material,8110072,6024621,规范化名称匹配,铝合金进路表示器  矮型一灯,铝合金进路表示器 矮型一灯,台,台,98,
Material,8751033,6032881,规范化名称匹配,信号机热镀锌金属基础支架　双机构　墙上,信号机热镀锌金属基础支架 双机构 墙上,对,对,98,
Material,8751034,6035293,规范化名称匹配,柱式信号机连接器 双机构　墙上,柱式信号机连接器 双机构 墙上,个,个,98,
Material,8751042,6027041,规范化名称匹配,矮型信号机金属基础  双机构   隧道用,矮型信号机金属基础 双机构 隧道用,对,对,98,
Material,8800076,6032989,规范化名称匹配,矮型信号机金属基础支架　双机构   地面用,矮型信号机金属基础支架 双机构 地面用,对,对,98,
Material,8800087,1225793,规范化名称匹配,黑色橡胶输水胶管Φ100,黑色橡胶输水胶管 φ100,m,m,98,
Material,8111036,6025391,规范化名称匹配,钢筋混凝土信号机柱 Φ150×8.5m,钢筋混凝土信号机柱 φ150×8.5m,根,根,98,
Material,8111037,6025501,规范化名称匹配,钢筋混凝土信号机柱 Φ150×10m,钢筋混凝土信号机柱 φ150×10m,根,根,98,
Material,8111038,6025611,规范化名称匹配,钢筋混凝土信号机柱 Φ150×11m,钢筋混凝土信号机柱 φ150×11m,根,根,98,
Material,8110059,6036517,规范化名称匹配,调谐区停车标 （反光型）,调谐区停车标（反光型）,个,个,98,
Material,8110060,6036553,规范化名称匹配,四显示区段接通标 （反光型）,四显示区段接通标（反光型）,个,个,98,
Material,3603020,1060101,规范化名称匹配,化学锚栓带帽（M10×70～100）,化学锚栓带帽 M10×(70～100),套,套,98,
Material,8751055,6036805,规范化名称匹配,停车标或标志牌  V形（不带基础桩）,停车标或标志牌 V形（不带基础桩）,个,个,98,
Material,8751035,6033457,规范化名称匹配,方向盒热镀锌金属基础支架　地面用,方向盒热镀锌金属基础支架 地面用,对,对,98,
Material,8310010,6044105,规范化名称匹配,电动转辙机安装装置内锁闭（50kg/m、1个牵引点）,电动转辙机安装装置内锁闭 （50kg/m、1个牵引点）,套,套,98,
Material,8310018,6044409,规范化名称匹配,电动转辙机安装装置内锁闭（50kg/m、18号、3个牵引点）,电动转辙机安装装置内锁闭 （50kg/m、18号、3个牵引点）,套,套,98,
Material,8310117,6045473,相似名称匹配单位不同,道岔外锁闭装置 （60kg/m、12号、2个牵引点）,电动转辙机道岔外锁闭装置 （60kg/m、12号、2个牵引点）,套,组,98,自动采用唯一高相似候选
Material,8310118,6045625,相似名称匹配单位不同,道岔外锁闭装置 （60kg/m、12号、4个牵引点）,电动转辙机道岔外锁闭装置 （60kg/m、12号、4个牵引点）,套,组,98,自动采用唯一高相似候选
Material,8310119,6045777,相似名称匹配单位不同,道岔外锁闭装置 （60kg/m、12号、5个牵引点）,电动转辙机道岔外锁闭装置 （60kg/m、12号、5个牵引点）,套,组,98,自动采用唯一高相似候选
Material,8310120,6046081,相似名称匹配单位不同,道岔外锁闭装置 （60kg/m、30号、9个牵引点）,电动转辙机道岔外锁闭装置 （60kg/m、30号、9个牵引点）,套,组,98,自动采用唯一高相似候选
Material,8800110,6040913,规范化名称匹配,电动转辙机安装装置（60kg/m、42号、9个牵引点）,电动转辙机安装装置 （60kg/m、42号、9个牵引点）,套,套,98,
Material,8800111,6046385,相似名称匹配单位不同,道岔外锁闭装置（60kg/m、42号、9个牵引点）,电动转辙机道岔外锁闭装置 （60kg/m、42号、9个牵引点）,套,组,98,自动采用唯一高相似候选
Material,8310051,6041977,相似名称匹配,电液转辙机安装装置 （50kg/m、9、12号、1个牵引点）,电液转辙机安装装置 （50kg/m、9号、12号、1个牵引点）,套,套,100,自动采用唯一高相似候选
Material,8800122,6045321,规范化名称匹配,电液转辙机安装装置 内锁闭 （50、60kg/m、18号、固定心轨、3个牵引点）,电液转辙机安装装置内锁闭 （50、60kg/m、18号、固定心轨、3个牵引点）,套,套,98,
Material,8310141,6046841,相似名称匹配单位不同,电液道岔外锁闭装置 （60kg/m、9、12号、AT轨、2个牵引点）,电液转辙机道岔外锁闭装置 （60kg/m、9号、12号、AT轨、2个牵引点）,套,组,94,自动采用唯一高相似候选
Material,8310142,6046993,相似名称匹配单位不同,电液道岔外锁闭装置 （60kg/m、12号、AT轨、4个牵引点）,电液转辙机道岔外锁闭装置 （60kg/m、12号、AT轨、4个牵引点）,套,组,95,自动采用唯一高相似候选
Material,8310143,6047145,相似名称匹配单位不同,电液道岔外锁闭装置 （60kg/m、12号、AT轨、5个牵引点）,电液转辙机道岔外锁闭装置 （60kg/m、12号、AT轨、5个牵引点）,套,组,95,自动采用唯一高相似候选
Material,8310144,6047297,相似名称匹配单位不同,电液道岔外锁闭装置 （60kg/m、18号、AT轨、5个牵引点）,电液转辙机道岔外锁闭装置 （60kg/m、18号、AT轨、5个牵引点）,套,组,95,自动采用唯一高相似候选
Material,8310145,6047449,相似名称匹配单位不同,电液道岔外锁闭装置 （60kg/m、30号、AT轨、9个牵引点）,电液转辙机道岔外锁闭装置 （60kg/m、30号、AT轨、9个牵引点）,套,组,95,自动采用唯一高相似候选
Material,8800113,6047753,相似名称匹配单位不同,电液道岔外锁闭装置 （60kg/m、42号、AT轨、9个牵引点）,电液转辙机道岔外锁闭装置 （60kg/m、42号、AT轨、9个牵引点）,套,组,95,自动采用唯一高相似候选
Material,8800121,6039289,相似名称匹配,JM-A道岔密贴检查器 （两侧）,JM道岔密贴检查器（两侧）,套,套,95,自动采用唯一高相似候选
Material,8217022,6054825,规范化名称匹配,97型轨道变压器 BG3-130/25（50HZ）,97型轨道变压器 BG3-130/25（50Hz）,台,台,98,
Material,8411081,6051081,规范化名称匹配,护套钢轨引接线 Φ1.2×19 L=1600,护套钢轨引接线 φ1.2×19 L=1600,根,根,98,
Material,8217023,6054789,规范化名称匹配,97型轨道变压器 BG2-130/25（400HZ）,97型轨道变压器 BG2-130/25（400Hz）,台,台,98,
Material,8217030,6055617,规范化名称匹配,97型扼流变压器 BE2-400/25（50HZ）,97型扼流变压器 BE2-400/25（50Hz）,台,台,98,
Material,8414021,6052521,规范化名称匹配,扼流变压器中点连接板≤600A,扼流变压器中点连接板 ≤600A,块,块,98,
Material,8217027,6055473,规范化名称匹配,97型扼流变压器 BE1-600/25（400HZ）,97型扼流变压器 BE1-600/25（400Hz）,台,台,98,
Material,8217028,6055509,规范化名称匹配,97型扼流变压器 BE1-800/25（400HZ）,97型扼流变压器 BE1-800/25（400Hz）,台,台,98,
Material,8414022,6052557,规范化名称匹配,扼流变压器中点连接板≤1000A,扼流变压器中点连接板 ≤1000A,块,块,98,
Material,8217033,6055725,规范化名称匹配,97型扼流变压器 BE2-1000/25（50HZ）,97型扼流变压器 BE2-1000/25（50Hz）,台,台,98,
Material,8217029,6055545,规范化名称匹配,97型扼流变压器 BE1-1000/25（400HZ）,97型扼流变压器 BE1-1000/25（400Hz）,台,台,98,
Material,8751029,6034177,规范化名称匹配,扼流变压器热镀锌金属基础支架　墙上（80×50）,扼流变压器热镀锌金属基础支架 墙上（80×50）,对,对,98,
Material,8751038,6034213,规范化名称匹配,扼流变压器箱热镀锌金属基础支架　地面用,扼流变压器箱热镀锌金属基础支架 地面用,对,对,98,
Material,4717411,6067939,相似名称匹配,连接电缆 7.42mm2,接地电缆 7.42mm2,m,m,92,自动采用唯一高相似候选
Material,8221032,6035725,规范化名称匹配,冷压端子 Φ6孔,冷压端子 φ6孔,个,个,98,
Material,8221033,6035761,规范化名称匹配,冷压端子 Φ8孔,冷压端子 φ8孔,个,个,98,
Material,8415019,6056949,规范化名称匹配,塞钉Φ13.5,塞钉 φ13.5,个,个,98,
Material,8519001,6063235,规范化名称匹配,ZPW-2000  调谐单元 ZW.T1,ZPW-2000 调谐单元 ZW.T1,个,个,98,
Material,8519012,6052125,规范化名称匹配,ZPW-2000  钢轨连接线 2000mm 钢包铜70mm2,ZPW-2000 钢轨连接线 2000 钢包铜70mm2,根,根,98,
Material,8519013,6052161,规范化名称匹配,ZPW-2000  钢轨连接线 3700mm 钢包铜70mm2,ZPW-2000 钢轨连接线 3700 钢包铜70mm2,根,根,98,
Material,8519014,6051909,规范化名称匹配,ZPW-2000  设备连接线 250mm 7.4mm2,ZPW-2000 设备连接线 250 7.4mm2,根,根,98,
Material,8519015,6052017,规范化名称匹配,ZPW-2000  设备连接线 500mm 7.4mm2,ZPW-2000 设备连接线 500 7.4mm2,根,根,98,
Material,8519016,6051945,规范化名称匹配,ZPW-2000  设备连接线 300mm 10mm2,ZPW-2000 设备连接线 300 10mm2,根,根,98,
Material,8519010,6052053,规范化名称匹配,ZPW-2000  设备连接线 2700mm 7.4mm2,ZPW-2000 设备连接线 2700 7.4mm2,根,根,98,
Material,8519011,6052089,规范化名称匹配,ZPW-2000  设备连接线 2700mm 10mm2,ZPW-2000 设备连接线 2700 10mm2,根,根,98,
Material,8800115,6051981,规范化名称匹配,ZPW-2000 设备连接线 300mm 35mm2,ZPW-2000 设备连接线 300 35mm2,根,根,98,
Material,8751090,6051189,规范化名称匹配,钢轨等阻引接线 L=2500  带绝缘护套钢包铜95mm2,钢轨等阻引接线 L=2500 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751091,6051225,规范化名称匹配,钢轨等阻引接线 L=4200  带绝缘护套钢包铜95mm2,钢轨等阻引接线 L=4200 带绝缘护套钢包铜95mm2,根,根,98,
Material,8519007,6032485,规范化名称匹配,ZPW-2000  补偿电容 CBG1,ZPW-2000 补偿电容 CBG1,套,套,98,
Material,8751030,6033889,规范化名称匹配,双体防护盒热镀锌金属基础支架  墙上（60×50）,双体防护盒热镀锌金属基础支架 墙上（60×50）,对,对,98,
Material,8751039,6033925,规范化名称匹配,轨道双体防护盒热镀锌金属基础支架　地面用,轨道双体防护盒热镀锌金属基础支架 地面用,对,对,98,
Material,8751092,6051297,规范化名称匹配,钢轨引接线L=2500  带绝缘护套钢包铜95mm2,钢轨引接线 L=2500 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751093,6051369,规范化名称匹配,钢轨引接线L=4200  带绝缘护套钢包铜95mm2,钢轨引接线 L=4200 带绝缘护套钢包铜95mm2,根,根,98,
Material,4611032,7033945,规范化名称匹配,铜接线端子DT-70,铜接线端子 DT-70,个,个,98,
Material,8751065,6056049,规范化名称匹配,空扼流变压器   BE(K)-1000/ZPW,空扼流变压器 BE(K)-1000/ZPW,台,台,98,
Material,8751118,6052269,规范化名称匹配,横向连接线 带绝缘护套钢包铜95mm2,横向连接线 带绝缘护套钢包铜 95mm2,m,m,98,
Material,3360020,1224001,规范化名称匹配,聚氯乙烯软管 d20×2.5,聚氯乙烯软管 D20×2.5,m,m,98,
Material,8413010,6052701,规范化名称匹配,钢轨接续线 Φ5×940,钢轨接续线 φ5×940,根,根,98,
Material,8413011,6052737,规范化名称匹配,钢轨接续线 Φ5×1100,钢轨接续线 φ5×1100,根,根,98,
Material,8414010,6051441,相似名称匹配,中间连接线 1.2×37×2 L=6000,中间连接线 φ1.2×37×2 L=6000,根,根,100,自动采用唯一高相似候选
Material,8414011,6051477,相似名称匹配,中间连接线 1.2×37×2 L=10000,中间连接线 φ1.2×37×2 L=10000,根,根,100,自动采用唯一高相似候选
Material,8414012,6051513,相似名称匹配,中间连接线 1.2×37×2 L=15000,中间连接线 φ1.2×37×2 L=15000,根,根,100,自动采用唯一高相似候选
Material,8751097,6052917,规范化名称匹配,道岔跳线L=900   带绝缘护套钢包铜95mm2,道岔跳线 L=900 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751098,6052989,规范化名称匹配,道岔跳线L=1200  带绝缘护套钢包铜95mm2,道岔跳线 L=1200 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751099,6053097,规范化名称匹配,道岔跳线L=1500  带绝缘护套钢包铜95mm2,道岔跳线 L=1500 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751100,6053277,规范化名称匹配,道岔跳线L=3800  带绝缘护套钢包铜95mm2,道岔跳线 L=3800 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751101,6053313,规范化名称匹配,道岔跳线L=4100  带绝缘护套钢包铜95mm2,道岔跳线 L=4100 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751102,6053169,规范化名称匹配,道岔跳线L=2300  带绝缘护套钢包铜95mm2,道岔跳线 L=2300 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751111,6053673,规范化名称匹配,岔后并联跳线L=6400   带绝缘护套钢包铜95mm2,岔后并联跳线 L=6400 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751114,6053781,规范化名称匹配,岔后并联跳线L=7900   带绝缘护套钢包铜95mm2,岔后并联跳线 L=7900 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751104,6053421,规范化名称匹配,岔后并联跳线L=2900   带绝缘护套钢包铜95mm2,岔后并联跳线 L=2900 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751105,6053457,规范化名称匹配,岔后并联跳线L=3400   带绝缘护套钢包铜95mm2,岔后并联跳线 L=3400 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751106,6053493,规范化名称匹配,岔后并联跳线L=3900   带绝缘护套钢包铜95mm2,岔后并联跳线 L=3900 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751107,6053529,规范化名称匹配,岔后并联跳线L=4900   带绝缘护套钢包铜95mm2,岔后并联跳线 L=4900 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751108,6053565,规范化名称匹配,岔后并联跳线L=5800   带绝缘护套钢包铜95mm2,岔后并联跳线 L=5800 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751110,6053637,规范化名称匹配,岔后并联跳线L=6300   带绝缘护套钢包铜95mm2,岔后并联跳线 L=6300 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751112,6053709,规范化名称匹配,岔后并联跳线L=6800   带绝缘护套钢包铜95mm2,岔后并联跳线 L=6800 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751113,6053745,规范化名称匹配,岔后并联跳线L=6900   带绝缘护套钢包铜95mm2,岔后并联跳线 L=6900 带绝缘护套钢包铜95mm2,根,根,98,
Material,8751116,6053853,规范化名称匹配,岔后并联跳线L=9300   带绝缘护套钢包铜95mm2,岔后并联跳线 L=9300 带绝缘护套钢包铜95mm2,根,根,98,
Material,8800072,1060451,相似名称匹配,化学锚栓含帽（M16.5×90）,化学锚栓带帽 M16.5×90,套,套,96,自动采用唯一高相似候选
Material,8751002,1308447,规范化名称匹配,UPVC防护管  内径28,UPVC防护管 内径28,m,m,98,
Material,4415015,7039453,规范化名称匹配,交流电铃 Φ200,交流电铃 φ200,个,个,98,
Material,8114019,6025721,规范化名称匹配,钢筋混凝土道口信号机柱 Φ150×5.5m,钢筋混凝土道口信号机柱 φ150×5.5m,根,根,98,
Material,8800125,6069017,规范化名称匹配,接地电缆 阻燃型25mm2,接地电缆 阻燃型 25mm2,m,m,98,
Material,3394112,1033571,规范化名称匹配,聚氯乙烯丝 Φ0.14～0.2,聚氯乙烯丝 φ=0.14～0.2,kg,kg,98,
Material,3310312,1225801,规范化名称匹配,胶管 d7～10,胶管 D=7～10,m,m,98,
Material,4716053,7011046,规范化名称匹配,阻燃铜芯塑料软线 ZR－BVR6mm2,阻燃铜芯塑料软线 ZR-BVR 6mm2,m,m,98,
Material,3360011,1223929,规范化名称匹配,聚氯乙烯软管 d6×0.6,聚氯乙烯软管 D6×0.6,m,m,98,
Material,4716051,7011008,规范化名称匹配,阻燃铜芯塑料软线 ZR－BVR2.5mm2,阻燃铜芯塑料软线 ZR-BVR 2.5mm2,m,m,98,
Material,8751024,1301649,规范化名称匹配,室内镀锌走线槽（含盖）150×200,室内镀锌走线槽（含盖） 150×200,m,m,98,
Material,8221039,6037129,相似名称匹配,分线盘端子配线名牌,分线盘端子配线铭牌,个,个,92,自动采用唯一高相似候选
Material,8800124,6068919,规范化名称匹配,接地电缆 阻燃型10mm2,接地电缆 阻燃型 10mm2,m,m,98,
Material,8018025,6018881,相似名称匹配,网线－超五类线,网线 超五类线,m,m,95,自动采用唯一高相似候选
Material,8211052,6030145,规范化名称匹配,组合用断路器 SA4－G2型 380V,组合用断路器 SA4-G2型 380V,个,个,98,
Material,8211053,6030181,规范化名称匹配,组合用断路器 SA2－H2型 DC24/220V,组合用断路器 SA2-H2型 DC24/220V,个,个,98,
Material,8211054,6030217,规范化名称匹配,组合用断路器 SA3－H3型 DC220V,组合用断路器 SA3-H3型 DC220V,个,个,98,
Material,8018067,6019001,规范化名称匹配,阻燃屏蔽线ZR-BVVR  2×0.3mm2,阻燃屏蔽线 ZR-BVVR  2×0.3mm2,m,m,98,
Material,4716061,6019541,规范化名称匹配,阻燃线 CVZ－S－1.0,阻燃线 CVZ-S-1.0,m,m,98,
Material,8113132,1309374,规范化名称匹配,防护套管 内径18mm,防护套管 内径18,m,m,98,
Material,8113169,6084541,规范化名称匹配,驼峰无线机车信号、遥控地面主机安装支架,驼峰无线机车信号、遥控地面主机 安装支架,个,个,98,
Material,8113170,6086357,规范化名称匹配,驼峰无线机车信号、遥控楼内天线安装支架,驼峰无线机车信号、遥控楼内天线 安装支架,个,个,98,
Material,1960028,1010677,规范化名称匹配,热镀锌圆钢φ8,热镀锌圆钢 φ8,kg,kg,98,
Material,8800129,6068625,规范化名称匹配,接地电缆 阻燃型1.5mm2,接地电缆 阻燃型 1.5mm2,m,m,98,
Material,8800056,6038821,规范化名称匹配,电加热元件金属固定卡具   把手卡,电加热元件金属固定卡具 把手卡,套,套,98,
Material,8800057,6039325,规范化名称匹配,电加热元件金属固定卡具   弹性卡,电加热元件金属固定卡具 弹性卡,套,套,98,
Material,8800055,6071425,规范化名称匹配,加热条 直把手U条150W,加热条 直把手U条 150W,根,根,98,
Material,8800046,6072493,规范化名称匹配,加热条 直或U把手 1680/ 600W,加热条 直或U把手 1680/600W,根,根,98,
Material,4128014,7036325,相似名称匹配,电源扳(包括闸刀插座),电源板(包括闸刀插座),套,套,92,自动采用唯一高相似候选
Material,8751012,1301855,规范化名称匹配,室内宽型镀锌走线槽（含盖）200×600,室内宽型镀锌走线槽（含盖） 200×600,m,m,98,
Material,1300420,1126337,规范化名称匹配,水泥铺地砖300×300×60,水泥铺地砖 300×300×60,千块,千块,98,
Material,1300422,1126733,规范化名称匹配,水泥铺地砖550×550×80,水泥铺地砖 550×550×80,千块,千块,98,
Material,1300424,1126931,规范化名称匹配,水泥六角砖250×60,水泥六角砖 250×60,千块,千块,98,
Material,1300423,4032223,规范化名称匹配,石板495×355×12,石板 495×355×12,m2,m2,98,
