kind,old_code,new_code,name,source_unit,target_unit
Material,5468401,8068577,支柱号码牌（双面、反光）,块,件
Material,4835112,7057129,拉板 扁钢4×40×270,根,块
Material,5700002,7043781,悬式绝缘子 XWP2-70,套,个
Material,4832024,7056337,电缆终端盒固定支架 扁钢8×80,套,个
Material,4835348,7058009,三极隔离开关操作杆卡箍,套,个
Material,4828026,7054951,抱箍,套,t
Material,7517512,5043741,电缆托架穿钉 M16,套,个
Material,1423507,1135401,双电缆混凝土槽 1000×200×160,根,个
Material,3394117,1033928,聚氯乙烯绝缘软带 20×40,kg,卷
Material,4752011,7019672,热缩式电缆终端头 RST-2 1kV,套,个
Material,4752012,7019691,热缩式电缆终端头 RST-3 1kV,套,个
Material,4753010,7019710,热缩式中间电缆头 RSJ-1 1kV,套,个
Material,4752010,7019653,热缩式电缆终端头 RST-1 1kV,套,个
Material,4753011,7019729,热缩式中间电缆头 RSJ-2 1kV,套,个
Material,4753012,7019748,热缩式中间电缆头 RSJ-3 1kV,套,个
Material,4841010,1064651,Ｕ形螺栓带帽,套,kg
Material,4842019,7058845,母线衬垫 JG,套,个
Material,6177753,8076021,吊索滑环电缆悬挂装置,套,件
Material,4811314,7044726,电车绝缘子,套,个
Material,6000019,8076686,双设备线夹 SL1-TL-2×300,套,个
Material,6000062,8077666,软母线间隔棒 MRJ-4/120,套,件
Material,6111017,8070421,110kV三极GK支架,套,台
Material,6111023,8070771,YH支架 LH 110kV,套,件
Material,6111027,8070806,主变中性点支架,套,件
Material,6122001,8071191,27.5kV 单极GK托架,套,件
Material,4741034,8017813,电缆固定夹具 110kV,套,个
Material,6111018,8070666,110kV双支持绝缘子支架,套,台
Material,3350211,1224897,聚氯乙烯硬管 D50,kg,m
Material,7510114,5050501,光缆终端盒(含接续材料) 48芯,套,个
Material,7510112,5050251,光缆终端盒(含接续材料) 20芯,套,个
Material,8810306,6036733,光电缆警示牌,套,个
Material,3392093,1061301,塑料膨胀锚栓,套,个
Material,3330010,1026425,橡胶板 δ=1,kg,m2
Material,1280080,1082289,干混地面砂浆 M20.0,t,m3
Material,4838010,1063351,地脚螺栓 M8×100,个,根
Material,2766022,3044629,WJ-7型扣件,套,组
Material,2766026,3044681,WJ-8型扣件,套,组
Material,2766032,3044941,弹条Ⅶ型扣件,套,组
Material,2766028,3044889,弹条V型扣件,套,组
Material,5468451,8068673,高压危险牌(反光),套,件
Material,5468471,8061361,号码牌肩架 混凝土柱,套,件
Material,5468473,8061385,号码牌肩架 圆柱,套,件
Material,5468472,8061377,号码牌肩架 钢柱,套,件
Material,5427829,8061369,号码牌肩架 H形钢柱,套,件
Material,5401832,8063105,防风吊线,套,件
Material,5427758,8062993,平腕臂底座及槽钢 H93,套,件
Material,5611037,8061321,接地跳线肩架 H7.8 R或L JL323,套,件
Material,5901143,8066689,平腕臂 L=2300 PWG60×5,套,件
Material,5901149,8066737,平腕臂 L=2900 PWG60×5,套,件
Material,5901150,8066745,平腕臂 L=3000 PWG60×5,套,件
Material,5901152,8066761,平腕臂 L=3200 PWG60×5,套,件
Material,5901154,8066777,平腕臂 L=3600 PWG60×5,套,件
Material,5901423,8067889,斜腕臂 L=2300 XWG60×5,套,件
Material,5901426,8067913,斜腕臂 L=2600 XWG60×5,套,件
Material,5901428,8067929,斜腕臂 L=2800 XWG60×5,套,件
Material,5901429,8067937,斜腕臂 L=3000 XWG60×5,套,件
Material,5901431,8067953,斜腕臂 L=3400 XWG60×5,套,件
Material,5901433,8067969,斜腕臂 L=3800 XWG60×5,套,件
Material,5901500,8063169,套管双耳,套,件
Material,5901543,8063201,承力索座 GDA1,套,件
Material,5901615,8063361,支撑 L=1500 G34×2.5,套,件
Material,5901672,8063545,支撑管卡子 G60,套,件
Material,5903110,8063689,限位定位器 L10,套,件
Material,5903112,8063705,限位定位器 L12,套,件
Material,5903113,8063713,限位定位器 L13,套,件
Material,5903133,8063737,定位支座 L55,套,件
Material,5903150,8064977,定位线夹,套,件
Material,5903162,8063785,定位环 G48,套,件
Material,5903163,8063793,定位环 G60,套,件
Material,5903275,8063921,定位管 L=2500 G48×3.5,套,件
Material,5903320,8063937,定位管 L=3200 G48×3.5,套,件
Material,5903355,8063945,定位管 L=3550 G48×3.5,套,件
Material,5903484,8064337,定位管卡子 48,套,件
Material,5427764,8063025,双支平腕臂底座及槽钢 H93,套,件
Material,5901140,8066665,平腕臂 L=2000 PWG60×5,套,件
Material,5901142,8066681,平腕臂 L=2200 PWG60×5,套,件
Material,5901144,8066697,平腕臂 L=2400 PWG60×5,套,件
Material,5901145,8066705,平腕臂 L=2500 PWG60×5,套,件
Material,5901146,8066713,平腕臂 L=2600 PWG60×5,套,件
Material,5901147,8066721,平腕臂 L=2700 PWG60×5,套,件
Material,5901421,8067873,斜腕臂 L=2100 XWG60×5,套,件
Material,5901425,8067905,斜腕臂 L=2500 XWG60×5,套,件
Material,5901610,8063353,支撑 L=1000 G34×2.5,套,件
Material,5901671,8063537,支撑管卡子 G48,套,件
Material,5903270,8063913,定位管 L=2000 G48×3.5,套,件
Material,5903285,8063929,定位管 L=2850 G48×3.5,套,件
Material,5904102,8064353,锚支定位卡子 G50,套,件
Material,5901137,8066641,平腕臂 L=1700 PWG60×5,套,件
Material,5901138,8066649,平腕臂 L=1800 PWG60×5,套,件
Material,5901422,8067881,斜腕臂 L=2200 XWG60×5,套,件
Material,5901430,8067945,斜腕臂 L=3200 XWG60×5,套,件
Material,5901606,8063321,支撑 L=600 G34×2.5,套,件
Material,5901607,8063329,支撑 L=700 G34×2.5,套,件
Material,5901608,8063337,支撑 L=800 G34×2.5,套,件
Material,5903265,8063905,定位管 L=1500 G48×3.5,套,件
Material,5907002,8064617,整体吊弦 B,套,件
Material,5901148,8066729,平腕臂 L=2800 PWG60×5,套,件
Material,5901620,8063385,支撑 L=2000 G34×2.5,套,件
Material,5907061,8065089,接触线吊弦线夹,套,件
Material,5427770,8063049,双腕臂底座及槽钢 H形钢柱,套,件
Material,5901155,8066785,平腕臂 L=3800 PWG60×5,套,件
Material,5901427,8067921,斜腕臂 L=2700 XWG60×5,套,件
Material,5901432,8067961,斜腕臂 L=3600 XWG60×5,套,件
Material,5901603,8063297,支撑 L=300 G34×2.5,套,件
Material,5901605,8063313,支撑 L=500 G34×2.5,套,件
Material,5903111,8063697,限位定位器 L11,套,件
Material,5903121,8063721,限位定位器 RL,套,件
Material,5901424,8067897,斜腕臂 L=2400 XWG60×5,套,件
Material,5901604,8063305,支撑 L=400 G34×2.5,套,件
Material,5901609,8063345,支撑 L=900 G34×2.5,套,件
Material,5427771,8063057,三腕臂底座及槽钢 H形钢柱,套,件
Material,5901139,8066657,平腕臂 L=1900 PWG60×5,套,件
Material,5901136,8066633,平腕臂 L=1600 PWG60×5,套,件
Material,5901141,8066673,平腕臂 L=2100 PWG60×5,套,件
Material,5901419,8067857,斜腕臂 L=1900 XWG60×5,套,件
Material,5901420,8067865,斜腕臂 L=2000 XWG60×5,套,件
Material,5907004,8064633,整体吊弦 D,套,件
Material,5901437,8068001,斜腕臂 L=4500 XWG60×5,套,件
Material,5907001,8064609,整体吊弦 A,套,件
Material,5901135,8066625,平腕臂 L=1500 PWG60×5,套,件
Material,5427614,8062881,单腕臂底座及槽钢 H形钢柱,套,件
Material,5901207,8067033,平腕臂 L=1700 PL70×6,套,件
Material,5901213,8067081,平腕臂 L=2300 PL70×6,套,件
Material,5901214,8067089,平腕臂 L=2400 PL70×6,套,件
Material,5901218,8067121,平腕臂 L=2800 PL70×6,套,件
Material,5901219,8067129,平腕臂 L=2900 PL70×6,套,件
Material,5901224,8067169,平腕臂 L=3400 PL70×6,套,件
Material,5901460,8068065,斜腕臂 L=2000 XL70×6,套,件
Material,5901464,8068097,斜腕臂 L=2400 XL70×6,套,件
Material,5901468,8068129,斜腕臂 L=2800 XL70×6,套,件
Material,5901473,8068169,斜腕臂 L=3300 XL70×6,套,件
Material,5901523,8063177,套管座 A,套,件
Material,5901549,8063249,承力索座 LA,套,件
Material,5901682,8063129,套管单耳 L55,套,件
Material,5901683,8063137,套管单耳 L70,套,件
Material,5901692,8063145,套筒双耳 L42,套,件
Material,5903164,8063801,定位环 L42～55,套,件
Material,5903170,8065953,旋转双耳,套,个
Material,5903192,8065929,吊线固定钩 42,套,个
Material,5903458,8064073,定位管 L=1800 L55×6,套,件
Material,5903467,8064145,定位管 L=2800 L55×6,套,件
Material,5903468,8064153,定位管 L=2900 L55×6,套,件
Material,5903469,8064161,定位管 L=3000 L55×6,套,件
Material,5903653,8063417,支撑 L=300 L42×5,套,件
Material,5903658,8063457,支撑 L=800 L42×5,套,件
Material,5903660,8063473,支撑 L=1000 L42×5,套,件
Material,5903664,8063505,支撑 L=1400 L42×5,套,件
Material,5901206,8067025,平腕臂 L=1600 PL70×6,套,件
Material,5901210,8067057,平腕臂 L=2000 PL70×6,套,件
Material,5901211,8067065,平腕臂 L=2100 PL70×6,套,件
Material,5901212,8067073,平腕臂 L=2200 PL70×6,套,件
Material,5901215,8067097,平腕臂 L=2500 PL70×6,套,件
Material,5901216,8067105,平腕臂 L=2600 PL70×6,套,件
Material,5901223,8067161,平腕臂 L=3300 PL70×6,套,件
Material,5901457,8068041,斜腕臂 L=1700 XL70×6,套,件
Material,5901458,8068049,斜腕臂 L=1800 XL70×6,套,件
Material,5901459,8068057,斜腕臂 L=1900 XL70×6,套,件
Material,5901462,8068081,斜腕臂 L=2200 XL70×6,套,件
Material,5901465,8068105,斜腕臂 L=2500 XL70×6,套,件
Material,5901466,8068113,斜腕臂 L=2600 XL70×6,套,件
Material,5901467,8068121,斜腕臂 L=2700 XL70×6,套,件
Material,5901472,8068161,斜腕臂 L=3200 XL70×6,套,件
Material,5903461,8064097,定位管 L=2100 L55×6,套,件
Material,5903656,8063441,支撑 L=600 L42×5,套,件
Material,5903657,8063449,支撑 L=700 L42×5,套,件
Material,5903659,8063465,支撑 L=900 L42×5,套,件
Material,5903661,8063481,支撑 L=1100 L42×5,套,件
Material,5904112,8064369,锚支定位卡子 L55,套,件
Material,5901209,8067049,平腕臂 L=1900 PL70×6,套,件
Material,5901217,8067113,平腕臂 L=2700 PL70×6,套,件
Material,5901221,8067145,平腕臂 L=3100 PL70×6,套,件
Material,5901228,8067201,平腕臂 L=3800 PL70×6,套,件
Material,5901463,8068089,斜腕臂 L=2300 XL70×6,套,件
Material,5901469,8068137,斜腕臂 L=2900 XL70×6,套,件
Material,5901470,8068145,斜腕臂 L=3000 XL70×6,套,件
Material,5901471,8068153,斜腕臂 L=3100 XL70×6,套,件
Material,5901477,8068201,斜腕臂 L=3700 XL70×6,套,件
Material,5903459,8064081,定位管 L=1900 L55×6,套,件
Material,5903462,8064105,定位管 L=2200 L55×6,套,件
Material,5903465,8064129,定位管 L=2600 L55×6,套,件
Material,5903466,8064137,定位管 L=2700 L55×6,套,件
Material,5903654,8063425,支撑 L=400 L42×5,套,件
Material,5903662,8063489,支撑 L=1200 L42×5,套,件
Material,5905014,8065009,锥套型接触线终端锚固线夹 150,套,件
Material,5905023,8065025,锥套型承力索终端锚固线夹 120,套,件
Material,5903463,8064113,定位管 L=2400 L55×6,套,件
Material,5903478,8064217,定位管 L=3800 L55×6,套,件
Material,5903655,8063433,支撑 L=500 L42×5,套,件
Material,5903663,8063497,支撑 L=1300 L42×5,套,件
Material,5903666,8063513,支撑 L=1600 L42×5,套,件
Material,5901208,8067041,平腕臂 L=1800 PL70×6,套,件
Material,5901461,8068073,斜腕臂 L=2100 XL70×6,套,件
Material,5901220,8067137,平腕臂 L=3000 PL70×6,套,件
Material,5901222,8067153,平腕臂 L=3200 PL70×6,套,件
Material,5901227,8067193,平腕臂 L=3700 PL70×6,套,件
Material,5901474,8068177,斜腕臂 L=3400 XL70×6,套,件
Material,5901475,8068185,斜腕臂 L=3500 XL70×6,套,件
Material,5903471,8064177,定位管 L=3200 L55×6,套,件
Material,5901226,8067185,平腕臂 L=3600 PL70×6,套,件
Material,5722073,8037316,合成绝缘子 FQX-25/160,套,个
Material,5437835,8060241,水平悬挂底座,套,件
Material,5921131,8062457,隧道内悬吊滑轮支架 36,套,件
Material,5921141,8062497,隧道内悬吊滑轮 T8,套,件
Material,5921211,8061993,杵环杆 L=140,套,件
Material,5922011,8064961,可调整底座 A,套,件
Material,5922251,8064489,隧内非限位型定位装置 F800,套,件
Material,5903262,8063897,定位管 L=1200 G48×3.5,套,件
Material,5921134,8062481,隧道内悬吊滑轮支架 55,套,件
Material,5922253,8064505,隧内非限位型定位装置 F1200,套,件
Material,5922022,8068329,弓形腕臂 R≥1800m及缓曲 G2,套,件
Material,5922261,8064513,隧内限位定位器 XG800,套,件
Material,5922021,8068321,弓形腕臂 R＜1800m及缓曲 G1,套,件
Material,5922262,8064521,隧内限位定位器 XG1000,套,件
Material,5400516,8062729,隧内单腕臂上(或下)底座 ZG270-500,套,件
Material,5901153,8066769,平腕臂 L=3400 PWG60×5,套,件
Material,5901151,8066753,平腕臂 L=3100 PWG60×5,套,件
Material,5903460,8064089,定位管 L=2000 L55×6,套,件
Material,5903464,8064121,定位管 L=2500 L55×6,套,件
Material,3603034,8068489,刚性悬挂电连接组件,套,件
Material,5437923,8068409,刚性悬挂旋转头,套,件
Material,5437924,8068417,刚性悬挂旋转头连接板 Q235B,套,件
Material,5437925,8068433,刚性悬挂铰座 Q235B,套,件
Material,5437926,8068441,刚性悬挂底座紧固件 Q235B,套,件
Material,5722059,8039311,刚性悬挂绝缘子 12kN 爬距1400,套,个
Material,5437515,8068425,刚性悬挂膨胀器,套,件
Material,5437927,8068449,刚性悬挂承锚底座 Q235B,套,件
Material,5437928,8068457,刚性悬挂中心锚结连接板,套,件
Material,5437941,8064289,隧道定位管 760 SJL90-90,套,件
Material,5458321,8060281,承锚底座 Y8641,套,件
Material,5906021,8065145,承力索中心锚结线夹 Ⅰ～Ⅴ,套,件
Material,5923001,8061673,重型锚臂 700A、B,套,件
Material,5400538,8064921,定位绳弹性张力补偿器,套,件
Material,5427825,8068553,“注意邻线有电”标志牌 夜间反光,套,件
Material,5511005,8027569,预绞式短护线条 铝包钢125mm2,套,根
Material,5611034,8061313,接地跳线肩架 JL323(G15),套,件
Material,5903134,8063745,定位支座 RL,套,件
Material,5904023,8064425,普通定位器 G3,套,件
Material,5904058,8063809,长定位环 G48,套,件
Material,5904120,8064985,定位环线夹,套,件
Material,5906011,8065073,接触线中心锚结线夹 H、Y1、Y2,套,件
Material,5916141,8061905,耳环杆 L04,套,件
Material,5916161,8060185,混凝土柱软横跨固定底座 L54,套,件
Material,5916162,8060193,混凝土柱软横跨固定底座 L58,套,件
Material,5916180,8065209,带耳定位环线夹,套,件
Material,5916211,8065881,夹环 G型,套,个
Material,5917020,8065961,双耳连接器,套,个
Material,5918010,8065185,横承力索线夹,套,件
Material,5918041,8062553,软横跨悬吊滑轮 T1,套,件
Material,5918042,8062561,软横跨悬吊滑轮 T2,套,件
Material,5916071,8060945,钢柱软横跨固定角钢 L61,套,件
Material,5916072,8060953,钢柱软横跨固定角钢 L73,套,件
Material,5916142,8061913,耳环杆 L06,套,件
Material,5918020,8065193,双横承力索线夹,套,件
Material,5448004,8060289,底座 SXW01-81改,套,件
Material,5400988,8060753,承锚角钢 60 JL51,套,件
Material,5458281,8060745,承锚角钢 Y8638,套,件
Material,5611021,8061649,接地跳线固定板 JL320,套,件
Material,6000050,8065649,楔形拉线线夹 LX-3,套,个
Material,5405117,8062761,中心锚结底座,套,件
Material,5447122,8060161,隧内中心锚结锚固底座,套,件
Material,5401106,8060793,线锚角钢 60 JL52,套,件
Material,5912011,8064673,补偿滑轮组 G1:2,套,件
Material,5912012,8064681,补偿滑轮组 G1:3,套,件
Material,5912023,8061817,D型连接器,套,件
Material,5915012,8062145,坠砣限制架 H170,套,件
Material,5915111,8062297,埋入式限制架底座 A,套,件
Material,5915250,8062065,坠砣杆 T20,套,件
Material,5912013,8064689,补偿滑轮组 G1:4,套,件
Material,5923005,8061689,重型锚臂 900A、B,套,件
Material,5923013,8061721,重型锚臂 1800A、B,套,件
Material,5923030,8062593,隧内下锚拉杆底座,套,件
Material,5923041,8062601,隧内下锚可调拉杆 L800,套,件
Material,5923043,8062617,隧内下锚可调拉杆 L1150,套,件
Material,5923050,8062577,动滑轮,套,件
Material,5923055,8062585,转向定滑轮,套,件
Material,5923061,8062273,隧道内下锚坠砣限制架 406,套,件
Material,6122030,1307623,隧内下锚保护栅栏固定支架,套,件
Material,6122031,1307726,隧内下锚保护栅栏转动支架,套,件
Material,6122032,1307932,隧内下锚保护栅栏栅门(含保险装置),套,件
Material,6122033,1307829,隧内下锚保护栅栏支架,套,件
Material,6122034,1308035,隧内下锚保护铁栅栏,套,件
Material,5410526,8062793,承力索补偿棘轮下锚底座 圆柱,套,件
Material,5410527,8062801,接触线补偿棘轮下锚底座 圆柱,套,件
Material,5913011,8064793,棘轮本体 1∶3,套,件
Material,5915016,8062153,坠砣限制架 Y350,套,件
Material,5447111,8061577,隧内棘轮下锚坠砣杆,套,件
Material,5447123,8061585,隧内下锚坠砣杆保护盖,套,件
Material,5913021,8064801,棘轮支架,套,件
Material,5403811,8062569,接触线放线滑轮（带S钩）,套,件
Material,5907071,8065153,承力索吊弦线夹,套,件
Material,5916221,8065889,夹环 T型,套,个
Material,5907003,8064625,整体吊弦 C,套,件
Material,5437702,8065241,附加线预绞式等距线夹,套,件
Material,5500351,8061097,增高肩架 GDL14(1100A),套,件
Material,6000000,8065521,悬垂线夹 CGU-4,套,个
Material,6000134,8065569,预绞式悬垂线夹,套,个
Material,5415722,8060313,斜拉座 78 JL373,套,件
Material,5920120,8065905,长吊环,套,个
Material,5437561,8061609,开关托架 SJL56,套,件
Material,5511004,8027913,预绞式短护线条 铝包钢315mm2,套,根
Material,5458301,8065937,接头 Y8639,套,个
Material,5511009,8028257,预绞式导线接续条 铝包钢125mm2,套,根
Material,5916052,8061881,杵头杆 L13,套,件
Material,5600103,8060889,对向下锚角钢 470 HL07,套,件
Material,5400702,8065873,焊接杵环 175 JL39-01,套,个
Material,5600182,8061641,隧道吸上线固定压板 HL14,套,件
Material,5920032,8062441,双耳鞍子 L,套,件
Material,5500341,8060297,底座 GDL14-03(B),根,件
Material,6177558,8066153,接地跳线固定板 JL320-89,套,块
Material,5437710,8065257,预绞式耐张线夹 铝包钢200mm2,套,件
Material,5500361,8065913,吊钩 GDL15,套,个
Material,5511008,8028601,预绞式导线接续条 铝包钢315mm2,套,根
Material,5611152,8061289,架空地线肩架 17B JL361,套,件
Material,5611072,8061033,角钢肩架 855 JL325,套,件
Material,5511060,8061193,AP线肩架 170W JL321,套,件
Material,5611155,8061297,架空地线肩架 JL361(17A),套,件
Material,5920012,8062393,杵座鞍子 DL,套,件
Material,5437012,8061465,定位埋入杆 SJL2,件,根
Material,5437131,8060345,定位连接头 SJL14,套,件
Material,5437141,8060353,定位齿座 SJL15,套,件
Material,5437161,8060361,定位套环 SJL17,套,件
Material,5437251,8060377,连接调整板 SJL26,套,件
Material,5437351,8065137,承力索线夹 SJL36(A),套,件
Material,5437716,8060257,PW线支座,套,件
Material,5511002,8061121,AF线肩架 APL01(7.8W),套,件
Material,5511011,8061417,斜撑座 APL02(7.8),套,件
Material,5511003,8061129,AF线肩架 APL01(G15W),套,件
Material,5511012,8061425,斜撑座 APL02(G),套,件
Material,5458214,8061185,AP线肩架 Y8631(YZ),套,件
Material,5511113,8061201,AP线特长肩架 JL335(26),套,件
Material,5511031,8061177,AP线平头肩架 APL04(7.8W),套,件
Material,5511016,8061137,AF线W型肩架 H形钢柱,套,件
Material,5437709,8065249,预绞式耐张线夹 铝包钢125mm2,套,件
Material,5437717,8065273,预绞式耐张线夹 铝包钢315mm2,套,件
Material,5920110,8065897,吊环,套,个
Material,5458241,8061169,PW线肩架 Y8634,套,件
Material,5437714,8060217,PW线对向下锚悬挂底座,套,件
Material,5511041,8061617,跨越抬高装置 APL05,套,件
Material,5458261,8061113,双肩肩架 Y8636,套,件
Material,5611084,8061337,跳线肩架 JL326(B),套,件
Material,5916051,8061873,杵头杆 L06,套,件
Material,5611156,8061305,架空地线肩架 JL361(G15A),套,件
Material,5437715,8060225,PW线悬挂底座,套,件
Material,5437861,8061665,接地弯卡 SJL83(改),套,件
Material,5611133,8060025,GW线支架 JL334(460),套,个
Material,5611134,8060033,GW线支架 JL334(560),套,个
Material,5458271,8060017,GW线支架 Y8637,套,个
Material,5468461,8068681,限界门标志板(反光),块,件
Material,6177222,8068697,驱鸟装置,套,台
Material,5611113,8060337,固定卡子 1.5 JL329,套,件
Material,5468431,8068657,安全作业标(反光),套,件
Material,5468481,8068529,标志牌柱体及连接件,套,件
Material,5468441,8068665,终端警告牌(反光),套,件
Material,5427826,8068561,跨线桥标志牌 夜间反光,套,件
Material,5468411,8068585,断、合标志牌（反光）,套,件
Material,5468421,8068649,禁止双弓牌(反光),套,件
Material,5427823,8068537,“T断”“T合”标志牌 夜间反光,套,件
Material,5427824,8068545,“T禁止双弓”标志牌 夜间反光,套,件
Material,5611081,8061329,跳线肩架 B或B1 JL326,套,件
Material,6144110,8071891,操作机构底座 SJL57-76,套,件
Material,6144111,8071926,操作机构底座 H7.8 GL03-87,套,件
Material,6144211,8073431,底座角钢 GL10(408)-87,套,件
Material,6144012,8071681,开关底座 GL01-87,套,件
Material,6144114,8071331,操作机构托架 78GL,套,件
Material,6144223,8060305,踏脚底座 H78,套,件
Material,6111010,8070211,G150柱开关支架,套,件
Material,6144113,8071296,操作机构托架 GL06(G15)-87,套,件
Material,6122005,8071261,操作机构托架 YD YGL06-87,套,件
Material,6144010,8071611,开关底座 YD YGL03-87,套,件
Material,6144212,8073466,底座角钢 GL10(480)-87,套,件
Material,6144213,8071506,托架角钢 GL11(310)-87,套,件
Material,6144214,8071541,支架角钢 GL09(620)-87,套,件
Material,6144011,8071646,开关底座 YS YGL04-87,套,件
Material,6155002,8071576,圆钢地线架,套,件
Material,6111004,8070036,27.5kV所用电变压器台支架,套,件
Material,6111019,8070596,单支持绝缘子支架,套,件
Material,6111008,8070141,XW4端子箱支架,套,件
Material,6133003,8073011,35(60)kV绝缘子横担,套,件
Material,6000018,8076721,双设备线夹 SL1-TL-2×400,套,个
Material,6000039,8077281,设备线夹 SY1-J-400,套,个
Material,6111011,8070246,27.5kV单极GK支架,套,件
Material,6111015,8070351,55/27.5kV单极GK支架,套,件
Material,6111012,8070281,27.5kV三极GK支架,套,件
Material,6111014,8070316,55/27.5kV双极GK支架,套,件
Material,6111021,8070736,YH支架 JD-35,套,件
Material,6111055,8071121,电压（流）互感器支架 220kV,套,件
Material,6111056,8071156,电压（流）互感器支架 330kV,套,件
Material,4741035,8018247,电缆固定夹具 220kV,套,个
Material,4741036,8018681,电缆固定夹具 330kV,套,个
Material,6000038,8077246,设备线夹 SY1-J-300,套,个
Material,6111002,8070001,耦合电容器支架,套,件
Material,6111026,1308138,接地保护放电装置支架,套,件
Material,6000063,8077701,单软母线固定金具 MDG-4,套,个
Material,6000064,8077736,双软母线固定金具 MSG-4/120,套,个
Material,6111007,8070631,35(60)kV双支持绝缘子支架,套,件
Material,6177555,8075041,棒式绝缘子Ｖ形压板,套,块
Material,6200301,8079766,抽压装置,套,件
Material,5437763,8059433,隧道内吊柱斜撑 a型,套,根
Material,5437764,8059695,隧道内吊柱斜撑 b型,套,根
Material,5437765,8062737,隧道内吊柱斜撑底座,套,件
Material,5437528,8031996,棒式绝缘子 QBN3-25/16,套,个
Material,5437760,8068377,刚性悬挂方管吊柱 120×120 L-1400,套,根
Material,5700011,7044051,悬式绝缘子 XWP2-100,套,个
Material,1260133,1082601,重力式砂浆,m３,m3
Material,3613117,1068601,弹簧垫圈,个,kg
Material,3350213,1224913,聚氯乙烯硬管 D100,kg,m
Material,7411014,5046206,茶托钢板 5×30×190,副,块
Material,7412312,5046716,三眼双槽夹板,套,块
Material,7510117,5050876,光缆终端盒(含接续材料) 96芯,套,个
Material,7511010,5051126,电缆接头盒(含接续材料),套,个
Material,3394119,1034285,聚乙烯带,盘,卷
Material,7516018,5055626,充油膏接头套管 RSPTF-30/12-250,套,个
Material,7516019,5055751,充油膏接头套管 RSPTF-60/22-500,套,个
Material,7516020,5055876,充油膏接头套管 RSPTF-75/25-550,套,个
Material,7412310,5046546,地线夹板,套,块
Material,7813210,5077154,单根馈线固定卡子,套,副
Material,8711051,6058461,免维护地下电缆接续盒 HDM-T,套,个
Material,8711052,6058497,免维护地下电缆接续盒 HDM-T-P,套,个
Material,8711031,1309786,屏蔽连接用铜套管,套,根
Material,8711032,6054357,屏蔽连接用铜端头,套,个
Material,8800068,6091105,人孔(井)电缆托架,套,个
Material,8751014,6090369,U形镀锌扁钢抱箍,套,个
Material,8411059,6050901,扼流变压器等阻、冗余、防腐钢轨引线 (400A)二长二短,套,组
Material,8411060,6050937,扼流变压器等阻、冗余、防腐钢轨引线 (600A)二长二短,套,组
Material,8411061,6050973,扼流变压器等阻、冗余、防腐钢轨引线 (800A)二长二短,套,组
Material,8411062,6051009,扼流变压器等阻、冗余、防腐钢轨引线 (1000A)二长二短,套,组
Material,8751085,6039505,轨底尼龙卡具,套,个
Material,8751050,6039433,补偿电容轨枕外安装热镀锌金属卡具,套,个
Material,8410016,6050361,道岔连接杆绝缘,套,个
Material,8610017,6066469,雷达防雷组件,套,组
Material,8113165,6080001,驼峰无线机车信号车载连接线缆（含插接件）,套,根
Material,8113167,6081817,驼峰无线机车信号、遥控车载应答器 连接线缆（含插接件）,套,根
Material,8113168,6033313,应答器车载设备天线安装支架,套,个
Material,8113166,6080909,驼峰无线机车遥控车载连接线缆（含插接件）,套,根
Material,8113171,6082725,驼峰无线机车遥控地面连接线缆（含插接件）,套,根
Material,8800095,1061551,铜螺栓带帽,套,个
